,seed,cont_forth,noise_var
181,1160,12278,65
182,1161,12476,65
183,1162,12674,65
184,1163,12872,65
185,1164,13070,65
186,1165,13268,65
187,1166,13466,65
188,1167,13664,65
189,1168,13862,65
190,1169,14060,65
191,117,3765,65
192,1170,14258,65
193,1171,14456,65
194,1172,14654,65
195,1173,14852,65
196,1174,15050,65
197,1175,15248,65
198,1176,15446,65
199,1177,15644,65
200,1178,15842,65
201,1179,16040,65
202,118,3963,65
203,1180,16238,65
204,1181,16436,65
205,1182,16634,65
206,1183,16832,65
207,1184,17030,65
208,1185,17228,65
209,1186,17426,65
210,1187,17624,65
211,1188,17822,65
212,1189,18020,65
213,119,4161,65
214,1190,18218,65
215,1191,18416,65
216,1192,18614,65
217,1193,18812,65
218,1194,19010,65
219,1195,19208,65
220,1196,19406,65
221,1197,19604,65
222,1198,19802,65
223,1199,20000,65
224,12,2775,65
225,120,4359,65
226,1200,400,65
227,1201,597,65
228,1202,795,65
229,1203,993,65
230,1204,1191,65
231,1205,1389,65
232,1206,1587,65
233,1207,1785,65
234,1208,1983,65
235,1209,2181,65
236,121,4557,65
237,1210,2379,65
238,1211,2577,65
239,1212,2775,65
240,1213,2973,65
241,1214,3171,65
242,1215,3369,65
243,1216,3567,65
244,1217,3765,65
245,1218,3963,65
246,1219,4161,65
247,122,4755,65
248,1220,4359,65
249,1221,4557,65
250,1222,4755,65
251,1223,4953,65
252,1224,5151,65
253,1225,5349,65
254,1226,5547,65
255,1227,5745,65
256,1228,5943,65
257,1229,6141,65
258,123,4953,65
259,1230,6339,65
260,1231,6537,65
261,1232,6735,65
262,1233,6933,65
263,1234,7131,65
264,1235,7329,65
265,1236,7527,65
266,1237,7725,65
267,1238,7923,65
268,1239,8121,65
269,124,5151,65
270,1240,8319,65
271,1241,8517,65
272,1242,8715,65
273,1243,8913,65
274,1244,9111,65
275,1245,9309,65
276,1246,9507,65
277,1247,9705,65
278,1248,9903,65
279,1249,10101,65
280,125,5349,65
281,1250,10298,65
282,1251,10496,65
283,1252,10694,65
284,1253,10892,65
285,1254,11090,65
286,1255,11288,65
287,1256,11486,65
288,1257,11684,65
289,1258,11882,65
290,1259,12080,65
291,126,5547,65
292,1260,12278,65
293,1261,12476,65
294,1262,12674,65
295,1263,12872,65
296,1264,13070,65
297,1265,13268,65
298,1266,13466,65
299,1267,13664,65
300,1268,13862,65
301,1269,14060,65
302,127,5745,65
303,1270,14258,65
304,1271,14456,65
305,1272,14654,65
306,1273,14852,65
307,1274,15050,65
308,1275,15248,65
309,1276,15446,65
310,1277,15644,65
311,1278,15842,65
312,1279,16040,65
313,128,5943,65
314,1280,16238,65
315,1281,16436,65
316,1282,16634,65
317,1283,16832,65
318,1284,17030,65
319,1285,17228,65
320,1286,17426,65
321,1287,17624,65
322,1288,17822,65
323,1289,18020,65
324,129,6141,65
325,1290,18218,65
326,1291,18416,65
327,1292,18614,65
328,1293,18812,65
329,1294,19010,65
330,1295,19208,65
331,1296,19406,65
332,1297,19604,65
333,1298,19802,65
334,1299,20000,65
335,13,2973,65
336,130,6339,65
337,1300,400,65
338,1301,597,65
339,1302,795,65
340,1303,993,65
341,1304,1191,65
342,1305,1389,65
343,1306,1587,65
344,1307,1785,65
345,1308,1983,65
346,1309,2181,65
347,131,6537,65
348,1310,2379,65
349,1311,2577,65
350,1312,2775,65
351,1313,2973,65
352,1314,3171,65
353,1315,3369,65
354,1316,3567,65
355,1317,3765,65
356,1318,3963,65
357,1319,4161,65
358,132,6735,65
359,1320,4359,65
360,1321,4557,65
361,1322,4755,65
362,1323,4953,65
363,1324,5151,65
364,1325,5349,65
365,1326,5547,65
366,1327,5745,65
367,1328,5943,65
368,1329,6141,65
369,133,6933,65
370,1330,6339,65
371,1331,6537,65
372,1332,6735,65
373,1333,6933,65
374,1334,7131,65
375,1335,7329,65
376,1336,7527,65
377,1337,7725,65
378,1338,7923,65
379,1339,8121,65
380,134,7131,65
381,1340,8319,65
382,1341,8517,65
383,1342,8715,65
384,1343,8913,65
385,1344,9111,65
386,1345,9309,65
387,1346,9507,65
388,1347,9705,65
389,1348,9903,65
390,1349,10101,65
391,135,7329,65
392,1350,10298,65
393,1351,10496,65
394,1352,10694,65
395,1353,10892,65
396,1354,11090,65
397,1355,11288,65
398,1356,11486,65
399,1357,11684,65
400,1358,11882,65
401,1359,12080,65
402,136,7527,65
403,1360,12278,65
404,1361,12476,65
405,1362,12674,65
406,1363,12872,65
407,1364,13070,65
408,1365,13268,65
409,1366,13466,65
410,1367,13664,65
411,1368,13862,65
412,1369,14060,65
413,137,7725,65
414,1370,14258,65
415,1371,14456,65
416,1372,14654,65
417,1373,14852,65
418,1374,15050,65
419,1375,15248,65
420,1376,15446,65
421,1377,15644,65
422,1378,15842,65
423,1379,16040,65
424,138,7923,65
425,1380,16238,65
426,1381,16436,65
427,1382,16634,65
428,1383,16832,65
429,1384,17030,65
430,1385,17228,65
431,1386,17426,65
432,1387,17624,65
433,1388,17822,65
434,1389,18020,65
435,139,8121,65
436,1390,18218,65
437,1391,18416,65
438,1392,18614,65
439,1393,18812,65
440,1394,19010,65
441,1395,19208,65
442,1396,19406,65
443,1397,19604,65
444,1398,19802,65
445,1399,20000,65
446,14,3171,65
447,140,8319,65
448,1400,400,65
449,1401,597,65
450,1402,795,65
451,1403,993,65
452,1404,1191,65
453,1405,1389,65
454,1406,1587,65
455,1407,1785,65
456,1408,1983,65
457,1409,2181,65
458,141,8517,65
459,1410,2379,65
460,1411,2577,65
461,1412,2775,65
462,1413,2973,65
463,1414,3171,65
464,1415,3369,65
465,1416,3567,65
466,1417,3765,65
467,1418,3963,65
468,1419,4161,65
469,142,8715,65
470,1420,4359,65
471,1421,4557,65
472,1422,4755,65
473,1423,4953,65
474,1424,5151,65
475,1425,5349,65
476,1426,5547,65
477,1427,5745,65
478,1428,5943,65
479,1429,6141,65
480,143,8913,65
481,1430,6339,65
482,1431,6537,65
483,1432,6735,65
484,1433,6933,65
485,1434,7131,65
486,1435,7329,65
487,1436,7527,65
488,1437,7725,65
489,1438,7923,65
490,1439,8121,65
491,144,9111,65
492,1440,8319,65
493,1441,8517,65
494,1442,8715,65
495,1443,8913,65
496,1444,9111,65
497,1445,9309,65
498,1446,9507,65
499,1447,9705,65
500,1448,9903,65
501,1449,10101,65
502,145,9309,65
503,1450,10298,65
504,1451,10496,65
505,1452,10694,65
506,1453,10892,65
507,1454,11090,65
508,1455,11288,65
509,1456,11486,65
510,1457,11684,65
511,1458,11882,65
512,1459,12080,65
513,146,9507,65
514,1460,12278,65
515,1461,12476,65
516,1462,12674,65
517,1463,12872,65
518,1464,13070,65
519,1465,13268,65
520,1466,13466,65
521,1467,13664,65
522,1468,13862,65
523,1469,14060,65
524,147,9705,65
525,1470,14258,65
526,1471,14456,65
527,1472,14654,65
528,1473,14852,65
529,1474,15050,65
530,1475,15248,65
531,1476,15446,65
532,1477,15644,65
533,1478,15842,65
534,1479,16040,65
535,148,9903,65
536,1480,16238,65
537,1481,16436,65
538,1482,16634,65
539,1483,16832,65
540,1484,17030,65
541,1485,17228,65
542,1486,17426,65
543,1487,17624,65
544,1488,17822,65
545,1489,18020,65
546,149,10101,65
547,1490,18218,65
548,1491,18416,65
549,1492,18614,65
550,1493,18812,65
551,1494,19010,65
552,1495,19208,65
553,1496,19406,65
554,1497,19604,65
555,1498,19802,65
556,1499,20000,65
557,15,3369,65
558,150,10298,65
559,1500,400,65
560,1501,597,65
561,1502,795,65
562,1503,993,65
563,1504,1191,65
564,1505,1389,65
565,1506,1587,65
566,1507,1785,65
567,1508,1983,65
568,1509,2181,65
569,151,10496,65
570,1510,2379,65
571,1511,2577,65
572,1512,2775,65
573,1513,2973,65
574,1514,3171,65
575,1515,3369,65
576,1516,3567,65
577,1517,3765,65
578,1518,3963,65
579,1519,4161,65
580,152,10694,65
581,1520,4359,65
582,1521,4557,65
583,1522,4755,65
584,1523,4953,65
585,1524,5151,65
586,1525,5349,65
587,1526,5547,65
588,1527,5745,65
589,1528,5943,65
590,1529,6141,65
591,153,10892,65
592,1530,6339,65
593,1531,6537,65
594,1532,6735,65
595,1533,6933,65
596,1534,7131,65
597,1535,7329,65
598,1536,7527,65
599,1537,7725,65
600,1538,7923,65
601,1539,8121,65
602,154,11090,65
603,1540,8319,65
604,1541,8517,65
605,1542,8715,65
606,1543,8913,65
607,1544,9111,65
608,1545,9309,65
609,1546,9507,65
610,1547,9705,65
611,1548,9903,65
612,1549,10101,65
613,155,11288,65
614,1550,10298,65
615,1551,10496,65
616,1552,10694,65
617,1553,10892,65
618,1554,11090,65
619,1555,11288,65
620,1556,11486,65
621,1557,11684,65
622,1558,11882,65
623,1559,12080,65
624,156,11486,65
625,1560,12278,65
626,1561,12476,65
627,1562,12674,65
628,1563,12872,65
629,1564,13070,65
630,1565,13268,65
631,1566,13466,65
632,1567,13664,65
633,1568,13862,65
634,1569,14060,65
635,157,11684,65
636,1570,14258,65
637,1571,14456,65
638,1572,14654,65
639,1573,14852,65
640,1574,15050,65
641,1575,15248,65
642,1576,15446,65
643,1577,15644,65
644,1578,15842,65
645,1579,16040,65
646,158,11882,65
647,1580,16238,65
648,1581,16436,65
649,1582,16634,65
650,1583,16832,65
651,1584,17030,65
652,1585,17228,65
653,1586,17426,65
654,1587,17624,65
655,1588,17822,65
656,1589,18020,65
657,159,12080,65
658,1590,18218,65
659,1591,18416,65
660,1592,18614,65
661,1593,18812,65
662,1594,19010,65
663,1595,19208,65
664,1596,19406,65
665,1597,19604,65
666,1598,19802,65
667,1599,20000,65
668,16,3567,65
669,160,12278,65
670,1600,400,65
671,1601,597,65
672,1602,795,65
673,1603,993,65
674,1604,1191,65
675,1605,1389,65
676,1606,1587,65
677,1607,1785,65
678,1608,1983,65
679,1609,2181,65
680,161,12476,65
681,1610,2379,65
682,1611,2577,65
683,1612,2775,65
684,1613,2973,65
685,1614,3171,65
686,1615,3369,65
687,1616,3567,65
688,1617,3765,65
689,1618,3963,65
690,1619,4161,65
691,162,12674,65
692,1620,4359,65
693,1621,4557,65
694,1622,4755,65
695,1623,4953,65
696,1624,5151,65
697,1625,5349,65
698,1626,5547,65
699,1627,5745,65
700,1628,5943,65
701,1629,6141,65
702,163,12872,65
703,1630,6339,65
704,1631,6537,65
705,1632,6735,65
706,1633,6933,65
707,1634,7131,65
708,1635,7329,65
709,1636,7527,65
710,1637,7725,65
711,1638,7923,65
712,1639,8121,65
713,164,13070,65
714,1640,8319,65
715,1641,8517,65
716,1642,8715,65
717,1643,8913,65
718,1644,9111,65
719,1645,9309,65
720,1646,9507,65
721,1647,9705,65
722,1648,9903,65
723,1649,10101,65
724,165,13268,65
725,1650,10298,65
726,1651,10496,65
727,1652,10694,65
728,1653,10892,65
729,1654,11090,65
730,1655,11288,65
731,1656,11486,65
732,1657,11684,65
733,1658,11882,65
734,1659,12080,65
735,166,13466,65
736,1660,12278,65
737,1661,12476,65
738,1662,12674,65
739,1663,12872,65
740,1664,13070,65
741,1665,13268,65
742,1666,13466,65
743,1667,13664,65
744,1668,13862,65
745,1669,14060,65
746,167,13664,65
747,1670,14258,65
748,1671,14456,65
749,1672,14654,65
750,1673,14852,65
751,1674,15050,65
752,1675,15248,65
753,1676,15446,65
754,1677,15644,65
755,1678,15842,65
756,1679,16040,65
757,168,13862,65
758,1680,16238,65
759,1681,16436,65
760,1682,16634,65
761,1683,16832,65
762,1684,17030,65
763,1685,17228,65
764,1686,17426,65
765,1687,17624,65
766,1688,17822,65
767,1689,18020,65
768,169,14060,65
769,1690,18218,65
770,1691,18416,65
771,1692,18614,65
772,1693,18812,65
773,1694,19010,65
774,1695,19208,65
775,1696,19406,65
776,1697,19604,65
777,1698,19802,65
778,1699,20000,65
779,17,3765,65
780,170,14258,65
781,1700,400,65
782,1701,597,65
783,1702,795,65
784,1703,993,65
785,1704,1191,65
786,1705,1389,65
787,1706,1587,65
788,1707,1785,65
789,1708,1983,65
790,1709,2181,65
791,171,14456,65
792,1710,2379,65
793,1711,2577,65
794,1712,2775,65
795,1713,2973,65
796,1714,3171,65
797,1715,3369,65
798,1716,3567,65
799,1717,3765,65
800,1718,3963,65
801,1719,4161,65
802,172,14654,65
803,1720,4359,65
804,1721,4557,65
805,1722,4755,65
806,1723,4953,65
807,1724,5151,65
808,1725,5349,65
809,1726,5547,65
810,1727,5745,65
811,1728,5943,65
812,1729,6141,65
813,173,14852,65
814,1730,6339,65
815,1731,6537,65
816,1732,6735,65
817,1733,6933,65
818,1734,7131,65
819,1735,7329,65
820,1736,7527,65
821,1737,7725,65
822,1738,7923,65
823,1739,8121,65
824,174,15050,65
825,1740,8319,65
826,1741,8517,65
827,1742,8715,65
828,1743,8913,65
829,1744,9111,65
830,1745,9309,65
831,1746,9507,65
832,1747,9705,65
833,1748,9903,65
834,1749,10101,65
835,175,15248,65
836,1750,10298,65
837,1751,10496,65
838,1752,10694,65
839,1753,10892,65
840,1754,11090,65
841,1755,11288,65
842,1756,11486,65
843,1757,11684,65
844,1758,11882,65
845,1759,12080,65
846,176,15446,65
847,1760,12278,65
848,1761,12476,65
849,1762,12674,65
850,1763,12872,65
851,1764,13070,65
852,1765,13268,65
853,1766,13466,65
854,1767,13664,65
855,1768,13862,65
856,1769,14060,65
857,177,15644,65
858,1770,14258,65
859,1771,14456,65
860,1772,14654,65
861,1773,14852,65
862,1774,15050,65
863,1775,15248,65
864,1776,15446,65
865,1777,15644,65
866,1778,15842,65
867,1779,16040,65
868,178,15842,65
869,1780,16238,65
870,1781,16436,65
871,1782,16634,65
872,1783,16832,65
873,1784,17030,65
874,1785,17228,65
875,1786,17426,65
876,1787,17624,65
877,1788,17822,65
878,1789,18020,65
879,179,16040,65
880,1790,18218,65
881,1791,18416,65
882,1792,18614,65
883,1793,18812,65
884,1794,19010,65
885,1795,19208,65
886,1796,19406,65
887,1797,19604,65
888,1798,19802,65
889,1799,20000,65
890,18,3963,65
891,180,16238,65
892,1800,400,65
893,1801,597,65
894,1802,795,65
895,1803,993,65
896,1804,1191,65
897,1805,1389,65
898,1806,1587,65
899,1807,1785,65
900,1808,1983,65
901,1809,2181,65
902,181,16436,65
903,1810,2379,65
904,1811,2577,65
905,1812,2775,65
906,1813,2973,65
907,1814,3171,65
908,1815,3369,65
909,1816,3567,65
910,1817,3765,65
911,1818,3963,65
912,1819,4161,65
913,182,16634,65
914,1820,4359,65
915,1821,4557,65
916,1822,4755,65
917,1823,4953,65
918,1824,5151,65
919,1825,5349,65
920,1826,5547,65
921,1827,5745,65
922,1828,5943,65
923,1829,6141,65
924,183,16832,65
925,1830,6339,65
926,1831,6537,65
927,1832,6735,65
928,1833,6933,65
929,1834,7131,65
930,1835,7329,65
931,1836,7527,65
932,1837,7725,65
933,1838,7923,65
934,1839,8121,65
935,184,17030,65
936,1840,8319,65
937,1841,8517,65
938,1842,8715,65
939,1843,8913,65
940,1844,9111,65
941,1845,9309,65
942,1846,9507,65
943,1847,9705,65
944,1848,9903,65
945,1849,10101,65
946,185,17228,65
947,1850,10298,65
948,1851,10496,65
949,1852,10694,65
950,1853,10892,65
951,1854,11090,65
952,1855,11288,65
953,1856,11486,65
954,1857,11684,65
955,1858,11882,65
956,1859,12080,65
957,186,17426,65
958,1860,12278,65
959,1861,12476,65
960,1862,12674,65
961,1863,12872,65
962,1864,13070,65
963,1865,13268,65
964,1866,13466,65
965,1867,13664,65
966,1868,13862,65
967,1869,14060,65
968,187,17624,65
969,1870,14258,65
970,1871,14456,65
971,1872,14654,65
972,1873,14852,65
973,1874,15050,65
974,1875,15248,65
975,1876,15446,65
976,1877,15644,65
977,1878,15842,65
978,1879,16040,65
979,188,17822,65
980,1880,16238,65
981,1881,16436,65
982,1882,16634,65
983,1883,16832,65
984,1884,17030,65
985,1885,17228,65
986,1886,17426,65
987,1887,17624,65
988,1888,17822,65
989,1889,18020,65
990,189,18020,65
991,1890,18218,65
992,1891,18416,65
993,1892,18614,65
994,1893,18812,65
995,1894,19010,65
996,1895,19208,65
997,1896,19406,65
998,1897,19604,65
999,1898,19802,65
1000,1899,20000,65
1001,19,4161,65
1002,190,18218,65
1003,1900,400,65
1004,1901,597,65
1005,1902,795,65
1006,1903,993,65
1007,1904,1191,65
1008,1905,1389,65
1009,1906,1587,65
1010,1907,1785,65
1011,1908,1983,65
1012,1909,2181,65
1013,191,18416,65
1014,1910,2379,65
1015,1911,2577,65
1016,1912,2775,65
1017,1913,2973,65
1018,1914,3171,65
1019,1915,3369,65
1020,1916,3567,65
1021,1917,3765,65
1022,1918,3963,65
1023,1919,4161,65
1024,192,18614,65
1025,1920,4359,65
1026,1921,4557,65
1027,1922,4755,65
1028,1923,4953,65
1029,1924,5151,65
1030,1925,5349,65
1031,1926,5547,65
1032,1927,5745,65
1033,1928,5943,65
1034,1929,6141,65
1035,193,18812,65
1036,1930,6339,65
1037,1931,6537,65
1038,1932,6735,65
1039,1933,6933,65
1040,1934,7131,65
1041,1935,7329,65
1042,1936,7527,65
1043,1937,7725,65
1044,1938,7923,65
1045,1939,8121,65
1046,194,19010,65
1047,1940,8319,65
1048,1941,8517,65
1049,1942,8715,65
1050,1943,8913,65
1051,1944,9111,65
1052,1945,9309,65
1053,1946,9507,65
1054,1947,9705,65
1055,1948,9903,65
1056,1949,10101,65
1057,195,19208,65
1058,1950,10298,65
1059,1951,10496,65
1060,1952,10694,65
1061,1953,10892,65
1062,1954,11090,65
1063,1955,11288,65
1064,1956,11486,65
1065,1957,11684,65
1066,1958,11882,65
1067,1959,12080,65
1068,196,19406,65
1069,1960,12278,65
1070,1961,12476,65
1071,1962,12674,65
1072,1963,12872,65
1073,1964,13070,65
1074,1965,13268,65
1075,1966,13466,65
1076,1967,13664,65
1077,1968,13862,65
1078,1969,14060,65
1079,197,19604,65
1080,1970,14258,65
1081,1971,14456,65
1082,1972,14654,65
1083,1973,14852,65
1084,1974,15050,65
1085,1975,15248,65
1086,1976,15446,65
1087,1977,15644,65
1088,1978,15842,65
1089,1979,16040,65
1090,198,19802,65
1091,1980,16238,65
1092,1981,16436,65
1093,1982,16634,65
1094,1983,16832,65
1095,1984,17030,65
1096,1985,17228,65
1097,1986,17426,65
1098,1987,17624,65
1099,1988,17822,65
1100,1989,18020,65
1101,199,20000,65
1102,1990,18218,65
1103,1991,18416,65
1104,1992,18614,65
1105,1993,18812,65
1106,1994,19010,65
1107,1995,19208,65
1108,1996,19406,65
1109,1997,19604,65
1110,1998,19802,65
1111,1999,20000,65
1112,2,795,65
1113,20,4359,65
1114,200,400,65
1115,2000,400,65
1116,2001,597,65
1117,2002,795,65
1118,2003,993,65
1119,2004,1191,65
1120,2005,1389,65
1121,2006,1587,65
1122,2007,1785,65
1123,2008,1983,65
1124,2009,2181,65
1125,201,597,65
1126,2010,2379,65
1127,2011,2577,65
1128,2012,2775,65
1129,2013,2973,65
1130,2014,3171,65
1131,2015,3369,65
1132,2016,3567,65
1133,2017,3765,65
1134,2018,3963,65
1135,2019,4161,65
1136,202,795,65
1137,2020,4359,65
1138,2021,4557,65
1139,2022,4755,65
1140,2023,4953,65
1141,2024,5151,65
1142,2025,5349,65
1143,2026,5547,65
1144,2027,5745,65
1145,2028,5943,65
1146,2029,6141,65
1147,203,993,65
1148,2030,6339,65
1149,2031,6537,65
1150,2032,6735,65
1151,2033,6933,65
1152,2034,7131,65
1153,2035,7329,65
1154,2036,7527,65
1155,2037,7725,65
1156,2038,7923,65
1157,2039,8121,65
1158,204,1191,65
1159,2040,8319,65
1160,2041,8517,65
1161,2042,8715,65
1162,2043,8913,65
1163,2044,9111,65
1164,2045,9309,65
1165,2046,9507,65
1166,2047,9705,65
1167,2048,9903,65
1168,2049,10101,65
1169,205,1389,65
1170,2050,10298,65
1171,2051,10496,65
1172,2052,10694,65
1173,2053,10892,65
1174,2054,11090,65
1175,2055,11288,65
1176,2056,11486,65
1177,2057,11684,65
1178,2058,11882,65
1179,2059,12080,65
1180,206,1587,65
1181,2060,12278,65
1182,2061,12476,65
1183,2062,12674,65
1184,2063,12872,65
1185,2064,13070,65
1186,2065,13268,65
1187,2066,13466,65
1188,2067,13664,65
1189,2068,13862,65
1190,2069,14060,65
1191,207,1785,65
1192,2070,14258,65
1193,2071,14456,65
1194,2072,14654,65
1195,2073,14852,65
1196,2074,15050,65
1197,2075,15248,65
1198,2076,15446,65
1199,2077,15644,65
1200,2078,15842,65
1201,2079,16040,65
1202,208,1983,65
1203,2080,16238,65
1204,2081,16436,65
1205,2082,16634,65
1206,2083,16832,65
1207,2084,17030,65
1208,2085,17228,65
1209,2086,17426,65
1210,2087,17624,65
1211,2088,17822,65
1212,2089,18020,65
1213,209,2181,65
1214,2090,18218,65
1215,2091,18416,65
1216,2092,18614,65
1217,2093,18812,65
1218,2094,19010,65
1219,2095,19208,65
1220,2096,19406,65
1221,2097,19604,65
1222,2098,19802,65
1223,2099,20000,65
1224,21,4557,65
1225,210,2379,65
1226,2100,400,65
1227,2101,597,65
1228,2102,795,65
1229,2103,993,65
1230,2104,1191,65
1231,2105,1389,65
1232,2106,1587,65
1233,2107,1785,65
1234,2108,1983,65
1235,2109,2181,65
1236,211,2577,65
1237,2110,2379,65
1238,2111,2577,65
1239,2112,2775,65
1240,2113,2973,65
1241,2114,3171,65
1242,2115,3369,65
1243,2116,3567,65
1244,2117,3765,65
1245,2118,3963,65
1246,2119,4161,65
1247,212,2775,65
1248,2120,4359,65
1249,2121,4557,65
1250,2122,4755,65
1251,2123,4953,65
1252,2124,5151,65
1253,2125,5349,65
1254,2126,5547,65
1255,2127,5745,65
1256,2128,5943,65
1257,2129,6141,65
1258,213,2973,65
1259,2130,6339,65
1260,2131,6537,65
1261,2132,6735,65
1262,2133,6933,65
1263,2134,7131,65
1264,2135,7329,65
1265,2136,7527,65
1266,2137,7725,65
1267,2138,7923,65
1268,2139,8121,65
1269,214,3171,65
1270,2140,8319,65
1271,2141,8517,65
1272,2142,8715,65
1273,2143,8913,65
1274,2144,9111,65
1275,2145,9309,65
1276,2146,9507,65
1277,2147,9705,65
1278,2148,9903,65
1279,2149,10101,65
1280,215,3369,65
1281,2150,10298,65
1282,2151,10496,65
1283,2152,10694,65
1284,2153,10892,65
1285,2154,11090,65
1286,2155,11288,65
1287,2156,11486,65
1288,2157,11684,65
1289,2158,11882,65
1290,2159,12080,65
1291,216,3567,65
1292,2160,12278,65
1293,2161,12476,65
1294,2162,12674,65
1295,2163,12872,65
1296,2164,13070,65
1297,2165,13268,65
1298,2166,13466,65
1299,2167,13664,65
1300,2168,13862,65
1301,2169,14060,65
1302,217,3765,65
1303,2170,14258,65
1304,2171,14456,65
1305,2172,14654,65
1306,2173,14852,65
1307,2174,15050,65
1308,2175,15248,65
1309,2176,15446,65
1310,2177,15644,65
1311,2178,15842,65
1312,2179,16040,65
1313,218,3963,65
1314,2180,16238,65
1315,2181,16436,65
1316,2182,16634,65
1317,2183,16832,65
1318,2184,17030,65
1319,2185,17228,65
1320,2186,17426,65
1321,2187,17624,65
1322,2188,17822,65
1323,2189,18020,65
1324,219,4161,65
1325,2190,18218,65
1326,2191,18416,65
1327,2192,18614,65
1328,2193,18812,65
1329,2194,19010,65
1330,2195,19208,65
1331,2196,19406,65
1332,2197,19604,65
1333,2198,19802,65
1334,2199,20000,65
1335,22,4755,65
1336,220,4359,65
1337,2200,400,65
1338,2201,597,65
1339,2202,795,65
1340,2203,993,65
1341,2204,1191,65
1342,2205,1389,65
1343,2206,1587,65
1344,2207,1785,65
1345,2208,1983,65
1346,2209,2181,65
1347,221,4557,65
1348,2210,2379,65
1349,2211,2577,65
1350,2212,2775,65
1351,2213,2973,65
1352,2214,3171,65
1353,2215,3369,65
1354,2216,3567,65
1355,2217,3765,65
1356,2218,3963,65
1357,2219,4161,65
1358,222,4755,65
1359,2220,4359,65
1360,2221,4557,65
1361,2222,4755,65
1362,2223,4953,65
1363,2224,5151,65
1364,2225,5349,65
1365,2226,5547,65
1366,2227,5745,65
1367,2228,5943,65
1368,2229,6141,65
1369,223,4953,65
1370,2230,6339,65
1371,2231,6537,65
1372,2232,6735,65
1373,2233,6933,65
1374,2234,7131,65
1375,2235,7329,65
1376,2236,7527,65
1377,2237,7725,65
1378,2238,7923,65
