, 1840.65it/s]
253724it [02:37, 1631.40it/s]
253888it [02:37, 1628.77it/s]
254051it [02:37, 1626.57it/s]
254214it [02:37, 1618.79it/s]
254380it [02:37, 1629.96it/s]
254552it [02:37, 1654.64it/s]
254722it [02:37, 1667.74it/s]
254889it [02:37, 1653.35it/s]
255055it [02:37, 1643.67it/s]
255220it [02:38, 1636.31it/s]
255387it [02:38, 1644.93it/s]
255555it [02:38, 1654.17it/s]
255725it [02:38, 1665.87it/s]
255892it [02:38, 1651.98it/s]
256058it [02:38, 1642.77i22408it [05:15, 1356.36it/s]
422552it [05:15, 1379.99it/s]
422698it [05:15, 1401.76it/s]
422839it [05:15, 1395.14it/s]
422979it [05:15, 1374.39it/s]
423117it [05:15, 1368.58it/s]
423255it [05:15, 1364.35it/s]
423397it [05:15, 1380.39it/s]
423539it [05:15, 1389.28it/s]
423682it [05:15, 1400.13it/s]
423823it [05:16, 1362.05it/s]
423960it [05:16, 1307.60it/s]
424092it [05:16, 1292.46it/s]
424222it [05:16, 1287.97it/s]
424354it [05:16, 1296.85it/s]
424493it [05:16, 1320.33it/s]
424628it [05:16, 1328.98it/s]
424762it [05:16, 1288.12it/s]
424892it [05:16, 1267.19it/s]
425020it [05:16, 1241.94it/s]
425150it [05:17, 1256.98it/s]
425281it [05:17, 1271.57it/s]
425424it [05:17, 1312.91it/s]
425569it [05:17, 1349.09it/s]
425713it [05:17, 1372.48it/s]
425851it [05:17, 1366.19it/s]
425990it [05:17, 1370.55it/s]
426130it [05:17, 1376.81it/s]
426268it [05:17, 1367.57it/s]
426405it [05:17, 1365.83it/s]
426542it [05:18, 1363.06it/s]
426687it [05:18, 1386.91it/s]
426828it [05:18, 1391.25it/s]
426968it [05:18, 1392.52it/s]
427102, 1571.49it/s]
128968it [01:22, 1553.05it/s]
129124it [01:22, 1545.00it/s]
129279it [01:22, 1534.68it/s]
129438it [01:22, 1550.42it/s]
129600it [01:22, 1569.39it/s]
129760it [01:22, 1576.01it/s]
129918it [01:22, 1559.75it/s]
130075it [01:22, 1548.56it/s]
130230it [01:23, 1541.23it/s]
130388it [01:23, 1550.16it/s]
130548it [01:23, 1564.14it/s]
130709it [01:23, 1576.78it/s]
130867it [01:23, 1564.77it/s]
131024it [01:23, 1551.54it/s]
131180it [01:23, 1543.93it/s]
131335it [01:23, 1544.77it/s]
131496it [01:23, 1562.17it/s]
131658it [01:23, 1576.22it/s]
131816it [01:24, 1566.80it/s]
131973it [01:24, 1550.19it/s]
132129it [01:24, 1540.13it/s]
132284it [01:24, 1534.73it/s]
132444it [01:24, 1553.17it/s]
132606it [01:24, 1570.55it/s]
132765it [01:24, 1576.28it/s]
132923it [01:24, 1553.21it/s]
133079it [01:24, 1540.91it/s]
133234it [01:24, 1533.32it/s]
133392it [01:25, 1545.36it/s]
133554it [01:25, 1564.64it/s]
133715it [01:25, 1575.63it/s]
133873it [01:25, 1561.06it/s]
134030it [01:25, 1546.39it/s]
134185it [01:25, 1 [01:48, 2039.81it/s]
223474it [01:48, 2050.46it/s]
223685it [01:48, 2067.19it/s]
223892it [01:49, 2056.12it/s]
224098it [01:49, 2048.82it/s]
224303it [01:49, 2034.84it/s]
224514it [01:49, 2054.02it/s]
224725it [01:49, 2067.84it/s]
224932it [01:49, 2052.01it/s]
225138it [01:49, 2044.86it/s]
225343it [01:49, 2042.53it/s]
225554it [01:49, 2061.76it/s]
225762it [01:50, 2065.07it/s]
225969it [01:50, 2043.41it/s]
226174it [01:50, 2039.72it/s]
226380it [01:50, 2043.38it/s]
226592it [01:50, 2063.78it/s]
226799it [01:50, 2062.47it/s]
227006it [01:50, 2051.10it/s]
227212it [01:50, 2041.71it/s]
227418it [01:50, 2044.95it/s]
227627it [01:50, 2055.57it/s]
227833it [01:51, 2048.34it/s]
228038it [01:51, 2042.79it/s]
228243it [01:51, 2037.97it/s]
228451it [01:51, 2049.61it/s]
228662it [01:51, 2066.90it/s]
228869it [01:51, 2056.74it/s]
229075it [01:51, 2039.81it/s]
229280it [01:51, 2035.51it/s]
229490it [01:51, 2053.25it/s]
229700it [01:51, 2064.72it/s]
229907it [01:52, 2052.59it/s]
230113it [01:52, 2046.48it/s]
230318it [01370.96it/s]
428625it [21:48, 366.21it/s]
428662it [21:48, 354.57it/s]
428698it [21:48, 350.27it/s]
428734it [21:49, 348.88it/s]
428769it [21:49, 347.41it/s]
428804it [21:49, 346.98it/s]
428839it [21:49, 341.13it/s]
428874it [21:49, 341.23it/s]
428909it [21:49, 342.06it/s]
428944it [21:49, 343.60it/s]
428979it [21:49, 344.03it/s]
429014it [21:49, 339.94it/s]
429049it [21:49, 342.12it/s]
429084it [21:50, 342.77it/s]
429119it [21:50, 342.62it/s]
429155it [21:50, 345.45it/s]
429190it [21:50, 340.84it/s]
429225it [21:50, 342.88it/s]
429260it [21:50, 343.58it/s]
429295it [21:50, 341.40it/s]
429330it [21:50, 337.43it/s]
429364it [21:50, 329.97it/s]
429398it [21:51, 330.50it/s]
429432it [21:51, 331.31it/s]
429466it [21:51, 331.46it/s]
429500it [21:51, 332.10it/s]
429534it [21:51, 327.44it/s]
429568it [21:51, 329.18it/s]
429602it [21:51, 330.41it/s]
429636it [21:51, 331.41it/s]
429670it [21:51, 333.52it/s]
429704it [21:51, 328.97it/s]
429738it [21:52, 331.97it/s]
429772it [21:52, 332.69it/s]
429806it [21:52, 330.05it/it [03:39, 1874.51it/s]
411727it [03:40, 1879.89it/s]
411916it [03:40, 1866.02it/s]
412103it [03:40, 1860.62it/s]
412290it [03:40, 1844.52it/s]
412484it [03:40, 1869.47it/s]
412678it [03:40, 1888.38it/s]
412867it [03:40, 1878.04it/s]
413055it [03:40, 1866.75it/s]
413242it [03:40, 1846.99it/s]
413433it [03:40, 1863.13it/s]
413627it [03:41, 1883.96it/s]
413816it [03:41, 1882.19it/s]
414005it [03:41, 1871.82it/s]
414193it [03:41, 1865.69it/s]
414380it [03:41, 1857.35it/s]
414574it [03:41, 1881.25it/s]
414765it [03:41, 1887.78it/s]
414954it [03:41, 1868.05it/s]
415141it [03:41, 1858.44it/s]
415327it [03:41, 1845.49it/s]
415521it [03:42, 1871.99it/s]
415714it [03:42, 1888.12it/s]
415903it [03:42, 1874.85it/s]
416091it [03:42, 1867.35it/s]
416278it [03:42, 1848.00it/s]
416471it [03:42, 1869.92it/s]
416665it [03:42, 1889.36it/s]
416855it [03:42, 1879.47it/s]
417044it [03:42, 1868.84it/s]
417231it [03:43, 1847.77it/s]
417421it [03:43, 1862.41it/s]
417615it [03:43, 1883.28it/s]
417804it [03:43, 1883.30it/s]
417993it [, 1811.31it/s]
406352it [03:41, 1808.66it/s]
406545it [03:41, 1841.95it/s]
406736it [03:41, 1860.08it/s]
406923it [03:41, 1853.32it/s]
407109it [03:41, 1844.58it/s]
407295it [03:41, 1847.96it/s]
407486it [03:41, 1864.10it/s]
407679it [03:41, 1880.66it/s]
407868it [03:41, 1861.63it/s]
408055it [03:41, 1826.33it/s]
408238it [03:42, 1812.69it/s]
408426it [03:42, 1830.36it/s]
408619it [03:42, 1857.46it/s]
408805it [03:42, 1857.85it/s]
408991it [03:42, 1821.14it/s]
409174it [03:42, 1809.95it/s]
409357it [03:42, 1814.15it/s]
409550it [03:42, 1845.29it/s]
409741it [03:42, 1861.50it/s]
409928it [03:42, 1825.74it/s]
410111it [03:43, 1812.68it/s]
410293it [03:43, 1805.31it/s]
410484it [03:43, 1835.47it/s]
410676it [03:43, 1859.99it/s]
410863it [03:43, 1835.15it/s]
411047it [03:43, 1819.99it/s]
411230it [03:43, 1806.59it/s]
411416it [03:43, 1820.94it/s]
411609it [03:43, 1850.01it/s]
411795it [03:43, 1842.73it/s]
411980it [03:44, 1823.05it/s]
412163it [03:44, 1811.82it/s]
412345it [03:44, 1806.37it/s]
412534it [03:44, 184it [03:43, 1900.85it/s]
426590it [03:43, 1917.98it/s]
426784it [03:43, 1923.27it/s]
426977it [03:43, 1913.94it/s]
427169it [03:43, 1908.64it/s]
427361it [03:43, 1911.77it/s]
427555it [03:43, 1919.17it/s]
427751it [03:44, 1929.96it/s]
427945it [03:44, 1916.58it/s]
428137it [03:44, 1910.05it/s]
428329it [03:44, 1907.41it/s]
428522it [03:44, 1914.04it/s]
428719it [03:44, 1929.39it/s]
428912it [03:44, 1914.75it/s]
429104it [03:44, 1908.13it/s]
429295it [03:44, 1903.84it/s]
429488it [03:44, 1910.54it/s]
429685it [03:45, 1926.32it/s]
429878it [03:45, 1913.57it/s]
430070it [03:45, 1908.40it/s]
430261it [03:45, 1897.88it/s]
430453it [03:45, 1902.10it/s]
430650it [03:45, 1920.20it/s]
430843it [03:45, 1918.14it/s]
431035it [03:45, 1911.82it/s]
431227it [03:45, 1906.97it/s]
431422it [03:45, 1918.39it/s]
431616it [03:46, 1924.46it/s]
431809it [03:46, 1924.93it/s]
432002it [03:46, 1914.54it/s]
432194it [03:46, 1906.69it/s]
432385it [03:46, 1906.01it/s]
432577it [03:46, 1909.43it/s]
432771it [03:46, 1916.75it/s]
432963it  1331.00it/s]
371395it [04:42, 1346.70it/s]
371538it [04:42, 1368.71it/s]
371678it [04:43, 1375.36it/s]
371816it [04:43, 1370.51it/s]
371954it [04:43, 1363.64it/s]
372091it [04:43, 1350.60it/s]
372227it [04:43, 1335.75it/s]
372361it [04:43, 1331.09it/s]
372495it [04:43, 1306.84it/s]
372627it [04:43, 1308.03it/s]
372759it [04:43, 1308.99it/s]
372890it [04:44, 1280.87it/s]
373022it [04:44, 1289.82it/s]
373152it [04:44, 1276.98it/s]
373280it [04:44, 1270.96it/s]
373408it [04:44, 1240.42it/s]
373538it [04:44, 1257.41it/s]
373666it [04:44, 1262.03it/s]
373800it [04:44, 1283.85it/s]
373933it [04:44, 1295.16it/s]
374067it [04:44, 1306.14it/s]
374198it [04:45, 1307.01it/s]
374334it [04:45, 1320.45it/s]
374475it [04:45, 1345.79it/s]
374616it [04:45, 1363.51it/s]
374753it [04:45, 1364.15it/s]
374890it [04:45, 1322.60it/s]
375023it [04:45, 1286.21it/s]
375153it [04:45, 1266.00it/s]
375281it [04:45, 1268.29it/s]
375415it [04:45, 1286.66it/s]
375547it [04:46, 1295.65it/s]
375681it [04:46, 1307.54it/s]
375813it [04:46, 130it/s]
322856it [08:16, 644.73it/s]
322921it [08:17, 644.66it/s]
322986it [08:17, 645.46it/s]
323051it [08:17, 640.72it/s]
323116it [08:17, 642.01it/s]
323181it [08:17, 642.10it/s]
323246it [08:17, 641.10it/s]
323311it [08:17, 643.63it/s]
323376it [08:17, 644.08it/s]
323443it [08:17, 649.63it/s]
323510it [08:17, 653.50it/s]
323577it [08:18, 656.68it/s]
323644it [08:18, 659.12it/s]
323710it [08:18, 659.35it/s]
323776it [08:18, 650.01it/s]
323842it [08:18, 646.64it/s]
323907it [08:18, 645.06it/s]
323972it [08:18, 645.38it/s]
324037it [08:18, 646.42it/s]
324102it [08:18, 640.88it/s]
324167it [08:18, 641.53it/s]
324232it [08:19, 642.37it/s]
324297it [08:19, 643.67it/s]
324363it [08:19, 648.46it/s]
324428it [08:19, 648.20it/s]
324495it [08:19, 653.23it/s]
324562it [08:19, 655.97it/s]
324629it [08:19, 658.27it/s]
324695it [08:19, 658.52it/s]
324761it [08:19, 655.83it/s]
324827it [08:19, 642.71it/s]
324892it [08:20, 644.19it/s]
324957it [08:20, 645.65it/s]
325022it [08:20, 645.98it/s]
325087it [08:20, 645.72it/s]
325it [02:21, 1225.40it/s]
164933it [02:21, 1215.88it/s]
165055it [02:21, 1206.71it/s]
165176it [02:21, 1206.17it/s]
165297it [02:21, 1205.92it/s]
165422it [02:22, 1217.54it/s]
165547it [02:22, 1226.26it/s]
165672it [02:22, 1231.48it/s]
165796it [02:22, 1227.94it/s]
165919it [02:22, 1218.37it/s]
166041it [02:22, 1215.12it/s]
166163it [02:22, 1205.75it/s]
166284it [02:22, 1203.66it/s]
166408it [02:22, 1213.73it/s]
166533it [02:22, 1224.11it/s]
166659it [02:23, 1231.93it/s]
166783it [02:23, 1229.02it/s]
166906it [02:23, 1220.52it/s]
167029it [02:23, 1214.94it/s]
167151it [02:23, 1211.36it/s]
167273it [02:23, 1203.47it/s]
167398it [02:23, 1215.10it/s]
167523it [02:23, 1224.06it/s]
167648it [02:23, 1229.94it/s]
167772it [02:23, 1228.96it/s]
167895it [02:24, 1220.70it/s]
168018it [02:24, 1216.03it/s]
168140it [02:24, 1212.09it/s]
168262it [02:24, 1206.99it/s]
168383it [02:24, 1202.64it/s]
168508it [02:24, 1214.65it/s]
168631it [02:24, 1217.33it/s]
168755it [02:24, 1223.74it/s]
168879it [02:24, 1226.20it/s]
169004it [386637it [03:36, 1805.86it/s]
386818it [03:36, 1794.41it/s]
386998it [03:36, 1792.18it/s]
387178it [03:36, 1791.80it/s]
387358it [03:36, 1781.53it/s]
387542it [03:37, 1798.08it/s]
387725it [03:37, 1806.87it/s]
387906it [03:37, 1796.41it/s]
388086it [03:37, 1794.03it/s]
388266it [03:37, 1779.21it/s]
388450it [03:37, 1794.95it/s]
388636it [03:37, 1812.46it/s]
388818it [03:37, 1808.74it/s]
388999it [03:37, 1802.19it/s]
389180it [03:37, 1787.12it/s]
389360it [03:38, 1790.51it/s]
389546it [03:38, 1810.09it/s]
389731it [03:38, 1818.90it/s]
389913it [03:38, 1804.14it/s]
390094it [03:38, 1788.76it/s]
390273it [03:38, 1786.62it/s]
390457it [03:38, 1802.18it/s]
390643it [03:38, 1818.10it/s]
390825it [03:38, 1810.65it/s]
391007it [03:38, 1792.24it/s]
391187it [03:39, 1788.13it/s]
391366it [03:39, 1788.39it/s]
391552it [03:39, 1806.79it/s]
391733it [03:39, 1805.36it/s]
391914it [03:39, 1794.75it/s]
392094it [03:39, 1792.15it/s]
392274it [03:39, 1786.51it/s]
392455it [03:39, 1791.15it/s]
392635it [03:39, 1791.67it/s]
3928t/s]
229040it [03:24, 1108.94it/s]
229151it [03:24, 1106.86it/s]
229262it [03:24, 1098.25it/s]
229377it [03:24, 1111.25it/s]
229493it [03:24, 1122.74it/s]
229609it [03:24, 1133.49it/s]
229724it [03:24, 1136.02it/s]
229838it [03:24, 1129.17it/s]
229951it [03:24, 1114.64it/s]
230063it [03:25, 1109.98it/s]
230175it [03:25, 1107.27it/s]
230287it [03:25, 1108.72it/s]
230402it [03:25, 1118.70it/s]
230518it [03:25, 1130.00it/s]
230632it [03:25, 1130.92it/s]
230747it [03:25, 1134.18it/s]
230861it [03:25, 1121.01it/s]
230974it [03:25, 1113.83it/s]
231086it [03:25, 1110.03it/s]
231198it [03:26, 1106.29it/s]
231310it [03:26, 1108.02it/s]
231423it [03:26, 1114.15it/s]
231539it [03:26, 1126.87it/s]
231654it [03:26, 1133.33it/s]
231768it [03:26, 1134.19it/s]
231882it [03:26, 1124.80it/s]
231995it [03:26, 1116.26it/s]
232107it [03:26, 1104.79it/s]
232218it [03:27, 1105.82it/s]
232331it [03:27, 1111.80it/s]
232447it [03:27, 1123.88it/s]
232562it [03:27, 1131.08it/s]
232677it [03:27, 1134.45it/s]
232791it [03:27, 1122.34it/s]654it [03:23, 1147.02it/s]
233770it [03:23, 1148.86it/s]
233885it [03:23, 1143.61it/s]
234000it [03:24, 1140.88it/s]
234115it [03:24, 1137.32it/s]
234229it [03:24, 1135.14it/s]
234343it [03:24, 1133.34it/s]
234461it [03:24, 1146.20it/s]
234579it [03:24, 1153.93it/s]
234696it [03:24, 1157.79it/s]
234812it [03:24, 1152.44it/s]
234928it [03:24, 1148.10it/s]
235043it [03:24, 1144.90it/s]
235158it [03:25, 1137.83it/s]
235272it [03:25, 1136.39it/s]
235390it [03:25, 1147.50it/s]
235506it [03:25, 1150.40it/s]
235624it [03:25, 1158.23it/s]
235741it [03:25, 1160.28it/s]
235858it [03:25, 1145.28it/s]
235973it [03:25, 1143.21it/s]
236088it [03:25, 1141.00it/s]
236203it [03:25, 1139.06it/s]
236318it [03:26, 1139.40it/s]
236436it [03:26, 1149.54it/s]
236552it [03:26, 1151.52it/s]
236669it [03:26, 1156.25it/s]
236785it [03:26, 1152.45it/s]
236901it [03:26, 1148.23it/s]
237016it [03:26, 1146.20it/s]
237131it [03:26, 1142.94it/s]
237246it [03:26, 1134.23it/s]
237360it [03:26, 1132.72it/s]
237477it [03:27, 1143.34it/s]
237595i2911it [03:26, 1207.99it/s]
253032it [03:26, 1202.34it/s]
253153it [03:26, 1202.84it/s]
253274it [03:27, 1201.53it/s]
253397it [03:27, 1209.28it/s]
253521it [03:27, 1218.08it/s]
253643it [03:27, 1218.44it/s]
253766it [03:27, 1221.11it/s]
253889it [03:27, 1213.50it/s]
254011it [03:27, 1209.20it/s]
254132it [03:27, 1207.27it/s]
254253it [03:27, 1203.62it/s]
254374it [03:27, 1204.63it/s]
254498it [03:28, 1214.82it/s]
254622it [03:28, 1221.97it/s]
254745it [03:28, 1220.95it/s]
254868it [03:28, 1212.68it/s]
254990it [03:28, 1208.84it/s]
255111it [03:28, 1199.66it/s]
255231it [03:28, 1196.24it/s]
255353it [03:28, 1200.84it/s]
255476it [03:28, 1209.43it/s]
255601it [03:28, 1218.69it/s]
255723it [03:29, 1218.02it/s]
255845it [03:29, 1200.43it/s]
255966it [03:29, 1194.94it/s]
256086it [03:29, 1189.27it/s]
256205it [03:29, 1182.64it/s]
256325it [03:29, 1185.26it/s]
256447it [03:29, 1193.60it/s]
256567it [03:29, 1193.51it/s]
256689it [03:29, 1201.08it/s]
256810it [03:29, 1197.22it/s]
256930it [03:30, 1193.74it/s]
25705003:26, 1192.67it/s]
251301it [03:26, 1189.94it/s]
251424it [03:27, 1200.72it/s]
251546it [03:27, 1205.58it/s]
251669it [03:27, 1212.38it/s]
251791it [03:27, 1210.21it/s]
251913it [03:27, 1203.09it/s]
252034it [03:27, 1198.82it/s]
252154it [03:27, 1196.39it/s]
252274it [03:27, 1188.81it/s]
252397it [03:27, 1198.22it/s]
252520it [03:27, 1207.51it/s]
252644it [03:28, 1214.61it/s]
252766it [03:28, 1214.18it/s]
252888it [03:28, 1206.95it/s]
253009it [03:28, 1192.97it/s]
253129it [03:28, 1190.86it/s]
253249it [03:28, 1188.06it/s]
253370it [03:28, 1192.84it/s]
253494it [03:28, 1204.00it/s]
253617it [03:28, 1209.77it/s]
253739it [03:28, 1205.34it/s]
253860it [03:29, 1198.38it/s]
253980it [03:29, 1189.71it/s]
254100it [03:29, 1183.43it/s]
254219it [03:29, 1181.82it/s]
254338it [03:29, 1179.00it/s]
254457it [03:29, 1179.93it/s]
254579it [03:29, 1189.12it/s]
254699it [03:29, 1191.10it/s]
254819it [03:29, 1188.03it/s]
254938it [03:29, 1183.81it/s]
255057it [03:30, 1179.45it/s]
255175it [03:30, 1172.51it/s]
255293it [03:33, 1882.59it/s]
418577it [03:43, 1884.05it/s]
418769it [03:43, 1892.72it/s]
418959it [03:43, 1882.34it/s]
419148it [03:43, 1877.66it/s]
419336it [03:43, 1876.64it/s]
419531it [03:43, 1896.34it/s]
419721it [03:43, 1894.66it/s]
419911it [03:43, 1882.71it/s]
420100it [03:44, 1876.11it/s]
420288it [03:44, 1871.42it/s]
420482it [03:44, 1889.75it/s]
420673it [03:44, 1893.10it/s]
420863it [03:44, 1883.81it/s]
421052it [03:44, 1876.59it/s]
421240it [03:44, 1871.82it/s]
421432it [03:44, 1884.91it/s]
421623it [03:44, 1890.01it/s]
421813it [03:44, 1888.39it/s]
422002it [03:45, 1880.84it/s]
422191it [03:45, 1875.53it/s]
422380it [03:45, 1877.74it/s]
422574it [03:45, 1894.92it/s]
422764it [03:45, 1887.69it/s]
422953it [03:45, 1878.97it/s]
423141it [03:45, 1873.95it/s]
423329it [03:45, 1872.83it/s]
423522it [03:45, 1888.04it/s]
423711it [03:45, 1877.55it/s]
423899it [03:46, 1863.75it/s]
424086it [03:46, 1863.87it/s]
424273it [03:46, 1862.82it/s]
424466it [03:46, 1882.34it/s]
424657it [03:46, 1887.84it/s]
424846it [03:46, 1it/s]
157794it [02:41, 1011.51it/s]
157896it [02:41, 1003.05it/s]
157997it [02:41, 998.15it/s] 
158097it [02:41, 994.70it/s]
158197it [02:41, 994.85it/s]
