4:28, 1481.70it/s]
144767it [01:38, 1477.79it/s]
144915it [01:39, 1463.96it/s]
145062it [01:39, 1455.90it/s]
145208it [01:39, 1449.74it/s]
145354it [01:39, 1452.58it/s]
145506it [01:39, 1470.90it/s]
145658it [01:39, 1483.37it/s6it/s]
384076it [04:25, 1427.93it/s]
384219it [04:25, 1424.22it/s]
384364it [04:26, 1429.42it/s]
384509it [04:26, 1433.19it/s]
384657it [04:26, 1446.55it/s]
384802it [04:26, 1442.86it/s]
384947it [04:26, 1434.68it/s]
385091it [04:26, 1429.27it/s]
385234it [04:26, 1425.92it/s]
385380it [04:26, 1433.18it/s]
385525it [04:26, 1436.19it/s]
385673it [04:26, 1446.94it/s]
385818it [04:27, 1440.88it/s]
385963it [04:27, 1432.52it/s]
386107it [04:27, 1428.48it/s]
386250it [04:27, 1423.44it/s]
386396it [04:27, 1431.66it/s]
386541it [04:27, 1435.23it/s]
386689it [04:27, 1445.65it/s]
386834it [04:27, 1439.57it/s]
386978it [04:27, 1434.12it/s]
387122it [04:28, 1430.89it/s]
387266it [04:28, 1427.56it/s]
387412it [04:28, 1436.14it/s]
387557it [04:28, 1439.60it/s]
387704it [04:28, 1447.72it/s]
387849it [04:28, 1438.12it/s]
387993it [04:28, 1431.55it/s]
388137it [04:28, 1426.96it/s]
388280it [04:28, 1423.29it/s]
388427it [04:28, 1427.36it/s]
388575it [04:29, 1441.55it/s]
388722it [04:29, 1448.86it/s]
388867it [04:29, 1429.66it/8it [02:49, 1139.84it/s]
198616it [02:49, 1151.00it/s]
198733it [02:50, 1155.27it/s]
198849it [02:50, 1141.44it/s]
198964it [02:50, 1129.84it/s]
199078it [02:50, 1121.96it/s]
199191it [02:50, 1117.83it/s]
199303it [02:50, 1118.40it/s]
199422it [02:50, 1137.95it/s]
199540it [02:50, 1149.09it/s]
199660it [02:50, 1160.97it/s]
199777it [02:51, 1158.88it/s]
199893it [02:51, 1151.39it/s]
200009it [02:51, 1147.17it/s]
200124it [02:51, 1146.90it/s]
200239it [02:51, 1146.91it/s]
200356it [02:51, 1151.34it/s]
200476it [02:51, 1158.51it/s]
200596it [02:51, 1168.44it/s]
200715it [02:51, 1172.99it/s]
200833it [02:51, 1157.38it/s]
200949it [02:52, 1140.91it/s]
201064it [02:52, 1128.49it/s]
201177it [02:52, 1120.48it/s]
201290it [02:52, 1117.82it/s]
201408it [02:52, 1135.01it/s]
201525it [02:52, 1144.70it/s]
201644it [02:52, 1157.65it/s]
201761it [02:52, 1159.81it/s]
201878it [02:52, 1143.45it/s]
201993it [02:52, 1130.10it/s]
202107it [02:53, 1120.25it/s]
202220it [02:53, 1114.41it/s]
202334it [02:53, 1119.61it/s]
202451it 2176it [04:29, 1395.87it/s]
392319it [04:29, 1403.82it/s]
392469it [04:29, 1430.81it/s]
392620it [04:29, 1451.97it/s]
392768it [04:29, 1458.61it/s]
392915it [04:29, 1445.84it/s]
393060it [04:29, 1436.99it/s]
393204it [04:29, 1399.07it/s]
393349it [04:29, 1413.13it/s]
393499it [04:30, 1437.79it/s]
393650it [04:30, 1456.57it/s]
393797it [04:30, 1458.70it/s]
393944it [04:30, 1444.92it/s]
394089it [04:30, 1405.57it/s]
394231it [04:30, 1408.02it/s]
394378it [04:30, 1423.42it/s]
394529it [04:30, 1445.88it/s]
394680it [04:30, 1461.69it/s]
394827it [04:30, 1457.64it/s]
394973it [04:31, 1405.35it/s]
395119it [04:31, 1418.62it/s]
395264it [04:31, 1427.32it/s]
395416it [04:31, 1453.85it/s]
395571it [04:31, 1479.38it/s]
395724it [04:31, 1493.79it/s]
395874it [04:31, 1482.70it/s]
396023it [04:31, 1423.04it/s]
396168it [04:31, 1430.36it/s]
396315it [04:32, 1441.98it/s]
396469it [04:32, 1468.83it/s]
396621it [04:32, 1483.03it/s]
396772it [04:32, 1489.63it/s]
396922it [04:32, 1471.59it/s]
397070it [04:32, 1467.30it/s]
397217]
38008it [00:25, 1488.42it/s]
38157it [00:25, 1485.72it/s]
38306it [00:25, 1484.65it/s]
38461it [00:25, 1500.98it/s]
38616it [00:25, 1514.90it/s]
38768it [00:25, 1514.63it/s]
38920it [00:25, 1501.50it/s]
39071it [00:26, 1496.05it/s]
39221it [00:26, 1492.19it/s]
39373it [00:26, 1498.43it/s]
39526it [00:26, 1506.21it/s]
39681it [00:26, 1517.03it/s]
39833it [00:26, 1509.22it/s]
39984it [00:26, 1503.70it/s]
40135it [00:26, 1500.67it/s]
40286it [00:26, 1497.05it/s]
40440it [00:26, 1508.20it/s]
40595it [00:27, 1519.48it/s]
40748it [00:27, 1521.33it/s]
40901it [00:27, 1511.95it/s]
41053it [00:27, 1506.03it/s]
41204it [00:27, 1495.75it/s]
41355it [00:27, 1498.35it/s]
41510it [00:27, 1512.56it/s]
41665it [00:27, 1521.89it/s]
41818it [00:27, 1514.90it/s]
41970it [00:27, 1506.32it/s]
42121it [00:28, 1494.62it/s]
42271it [00:28, 1491.67it/s]
42425it [00:28, 1503.71it/s]
42580it [00:28, 1516.79it/s]
42734it [00:28, 1521.90it/s]
42887it [00:28, 1507.13it/s]
43038it [00:28, 1487.71it/s]
43187it [00:28, 1486.85it/s]
43336it6.61it/s]
138231it [01:08, 2004.45it/s]
138440it [01:08, 2028.07it/s]
138654it [01:08, 2060.31it/s]
138861it [01:08, 2050.05it/s]
139067it [01:08, 2027.07it/s]
139270it [01:08, 2011.39it/s]
139483it [01:08, 2043.58it/s]
139697it [01:08, 2070.68it/s]
139905it [01:08, 2046.16it/s]
140110it [01:09, 2029.54it/s]
140314it [01:09, 2021.83it/s]
140529it [01:09, 2056.17it/s]
140742it [01:09, 2074.89it/s]
140950it [01:09, 2046.78it/s]
141155it [01:09, 2024.13it/s]
141358it [01:09, 2020.70it/s]
141572it [01:09, 2054.05it/s]
141780it [01:09, 2061.70it/s]
141987it [01:09, 2033.27it/s]
142191it [01:10, 2013.93it/s]
142397it [01:10, 2026.23it/s]
142612it [01:10, 2061.28it/s]
142819it [01:10, 2063.55it/s]
143026it [01:10, 2036.11it/s]
143230it [01:10, 2016.35it/s]
143437it [01:10, 2032.11it/s]
143652it [01:10, 2065.32it/s]
143859it [01:10, 2055.26it/s]
144065it [01:10, 2029.47it/s]
144269it [01:11, 2011.86it/s]
144482it [01:11, 2043.67it/s]
144695it [01:11, 2067.58it/s]
144902it [01:11, 2048.04it/s]
145108it [01:11, 2030.133.82it/s]
402166it [04:29, 1476.27it/s]
402315it [04:29, 1477.91it/s]
402469it [04:29, 1493.85it/s]
402623it [04:29, 1506.88it/s]
402775it [04:29, 1508.20it/s]
402926it [04:29, 1486.85it/s]
403075it [04:29, 1483.74it/s]
403224it [04:29, 1481.38it/s]
403375it [04:29, 1487.70it/s]
403529it [04:30, 1502.83it/s]
403680it [04:30, 1501.10it/s]
403831it [04:30, 1495.87it/s]
403981it [04:30, 1490.50it/s]
404131it [04:30, 1486.68it/s]
404280it [04:30, 1484.21it/s]
404433it [04:30, 1495.76it/s]
404583it [04:30, 1496.91it/s]
404735it [04:30, 1503.15it/s]
404886it [04:30, 1492.73it/s]
405036it [04:31, 1488.39it/s]
405185it [04:31, 1486.34it/s]
405334it [04:31, 1475.53it/s]
405488it [04:31, 1492.91it/s]
405642it [04:31, 1505.35it/s]
405793it [04:31, 1502.40it/s]
405944it [04:31, 1494.24it/s]
406094it [04:31, 1478.52it/s]
406242it [04:31, 1477.56it/s]
406393it [04:31, 1486.54it/s]
406547it [04:32, 1501.84it/s]
406701it [04:32, 1511.58it/s]
406853it [04:32, 1498.50it/s]
407003it [04:32, 1481.72it/s]
407152it [04:32, 1480.923321it [04:19, 1432.13it/s]
383475it [04:19, 1461.01it/s]
383629it [04:19, 1482.90it/s]
383778it [04:19, 1468.51it/s]
383926it [04:19, 1447.45it/s]
384072it [04:19, 1444.99it/s]
384217it [04:20, 1431.53it/s]
384363it [04:20, 1437.66it/s]
384519it [04:20, 1470.40it/s]
384670it [04:20, 1481.80it/s]
384819it [04:20, 1482.81it/s]
384968it [04:20, 1458.51it/s]
385115it [04:20, 1442.71it/s]
385260it [04:20, 1440.57it/s]
385409it [04:20, 1453.92it/s]
385564it [04:20, 1480.54it/s]
385714it [04:21, 1483.91it/s]
385863it [04:21, 1463.49it/s]
386010it [04:21, 1455.20it/s]
386156it [04:21, 1439.29it/s]
386301it [04:21, 1429.16it/s]
386455it [04:21, 1460.17it/s]
386606it [04:21, 1473.81it/s]
386758it [04:21, 1486.30it/s]
386907it [04:21, 1459.54it/s]
387054it [04:21, 1441.32it/s]
387199it [04:22, 1439.33it/s]
387344it [04:22, 1436.00it/s]
387499it [04:22, 1467.01it/s]
387650it [04:22, 1477.13it/s]
387798it [04:22, 1469.52it/s]
387946it [04:22, 1459.60it/s]
388093it [04:22, 1441.52it/s]
388238it [04:22, 1427.08it/s]
388389:28, 1445.18it/s]
393160it [04:28, 1442.62it/s]
393305it [04:28, 1442.04it/s]
393454it [04:28, 1456.00it/s]
393604it [04:28, 1468.71it/s]
393752it [04:29, 1471.59it/s]
393900it [04:29, 1460.71it/s]
394047it [04:29, 1443.53it/s]
394192it [04:29, 1443.06it/s]
394338it [04:29, 1445.91it/s]
394488it [04:29, 1461.43it/s]
394638it [04:29, 1471.64it/s]
394786it [04:29, 1468.70it/s]
394933it [04:29, 1459.12it/s]
395079it [04:30, 1441.58it/s]
395224it [04:30, 1442.18it/s]
395371it [04:30, 1448.71it/s]
395521it [04:30, 1463.14it/s]
395671it [04:30, 1471.97it/s]
395819it [04:30, 1464.81it/s]
395966it [04:30, 1446.56it/s]
396111it [04:30, 1446.71it/s]
396256it [04:30, 1444.35it/s]
396404it [04:30, 1454.10it/s]
396554it [04:31, 1467.17it/s]
396703it [04:31, 1472.20it/s]
396851it [04:31, 1463.67it/s]
396998it [04:31, 1446.46it/s]
397143it [04:31, 1445.57it/s]
397288it [04:31, 1442.89it/s]
397437it [04:31, 1456.53it/s]
397586it [04:31, 1464.25it/s]
397734it [04:31, 1466.48it/s]
397881it [04:31, 1456.10it/s]
398027it [04:32,t/s]
411547it [05:25, 1365.42it/s]
411693it [05:25, 1390.52it/s]
411834it [05:25, 1393.38it/s]
411974it [05:26, 1385.35it/s]
412113it [05:26, 1380.16it/s]
412252it [05:26, 1341.77it/s]
412396it [05:26, 1368.41it/s]
412543it [05:26, 1396.48it/s]
412689it [05:26, 1414.60it/s]
412831it [05:26, 1410.59it/s]
412973it [05:26, 1363.20it/s]
413111it [05:26, 1366.41it/s]
413249it [05:27, 1367.81it/s]
413393it [05:27, 1386.65it/s]
413532it [05:27, 1371.75it/s]
413679it [05:27, 1397.74it/s]
413821it [05:27, 1401.94it/s]
413962it [05:27, 1403.81it/s]
414104it [05:27, 1406.03it/s]
414245it [05:27, 1368.41it/s]
414389it [05:27, 1388.84it/s]
414537it [05:27, 1413.10it/s]
414683it [05:28, 1424.12it/s]
414826it [05:28, 1418.24it/s]
414968it [05:28, 1373.80it/s]
415109it [05:28, 1384.45it/s]
415251it [05:28, 1393.59it/s]
415396it [05:28, 1408.22it/s]
415538it [05:28, 1387.83it/s]
415684it [05:28, 1407.66it/s]
415825it [05:28, 1406.30it/s]
415966it [05:28, 1392.81it/s]
416106it [05:29, 1389.50it/s]
416246it [05:29, 1342.31it/s]44, 1357.39it/s]
381461it [04:44, 1381.32it/s]
381604it [04:44, 1394.15it/s]
381748it [04:44, 1406.63it/s]
381889it [04:44, 1385.89it/s]
382028it [04:44, 1377.73it/s]
382166it [04:44, 1366.26it/s]
382303it [04:45, 1357.30it/s]
382447it [04:45, 1379.06it/s]
382589it [04:45, 1390.09it/s]
382733it [04:45, 1404.31it/s]
382874it [04:45, 1384.42it/s]
383013it [04:45, 1369.03it/s]
383151it [04:45, 1369.63it/s]
383289it [04:45, 1359.11it/s]
383432it [04:45, 1379.42it/s]
383574it [04:45, 1391.18it/s]
383718it [04:46, 1404.48it/s]
383859it [04:46, 1383.36it/s]
383998it [04:46, 1367.20it/s]
384135it [04:46, 1365.66it/s]
384272it [04:46, 1354.95it/s]
384415it [04:46, 1375.05it/s]
384557it [04:46, 1388.23it/s]
384701it [04:46, 1402.39it/s]
384842it [04:46, 1387.07it/s]
384981it [04:46, 1371.52it/s]
385119it [04:47, 1367.45it/s]
385256it [04:47, 1356.41it/s]
385398it [04:47, 1372.83it/s]
385541it [04:47, 1388.11it/s]
385683it [04:47, 1395.79it/s]
385823it [04:47, 1396.31it/s]
385963it [04:47, 1373.13it/s]
386101it [04:47, 6it/s]
140868it [01:35, 1465.22it/s]
141015it [01:36, 1459.68it/s]
141162it [01:36, 1454.83it/s]
141308it [01:36, 1453.73it/s]
141459it [01:36, 1468.76it/s]
141611it [01:36, 1481.20it/s]
141760it [01:36, 1482.90it/s]
141909it [01:36, 1466.09it/s]
142056it [01:36, 1460.54it/s]
142203it [01:36, 1455.84it/s]
142350it [01:36, 1458.09it/s]
142502it [01:37, 1473.57it/s]
142653it [01:37, 1484.26it/s]
142802it [01:37, 1479.35it/s]
142950it [01:37, 1468.77it/s]
143097it [01:37, 1457.39it/s]
143243it [01:37, 1453.79it/s]
143392it [01:37, 1462.70it/s]
143544it [01:37, 1478.36it/s]
143695it [01:37, 1486.69it/s]
143844it [01:37, 1474.74it/s]
143992it [01:38, 1466.08it/s]
144139it [01:38, 1460.31it/s]
144286it [01:38, 1451.34it/s]
144437it [01:38, 1466.94it/s]
144589it [01:38, 1481.22it/s]
144739it [01:38, 1486.41it/s]
144888it [01:38, 1472.21it/s]
145036it [01:38, 1464.75it/s]
145183it [01:38, 1458.57it/s]
145329it [01:38, 1457.52it/s]
145479it [01:39, 1469.45it/s]
145630it [01:39, 1480.79it/s]
145779it [01:39, 1480.51it/259115it [03:14, 1328.62it/s]
259249it [03:14, 1320.13it/s]
259382it [03:14, 1290.07it/s]
259524it [03:14, 1324.53it/s]
259665it [03:14, 1348.54it/s]
259802it [03:14, 1352.45it/s]
259938it [03:14, 1339.56it/s]
260073it [03:14, 1331.09it/s]
260207it [03:14, 1324.95it/s]
260340it [03:15, 1316.76it/s]
260481it [03:15, 1343.39it/s]
260623it [03:15, 1364.33it/s]
260762it [03:15, 1369.11it/s]
260900it [03:15, 1351.62it/s]
261036it [03:15, 1339.44it/s]
261171it [03:15, 1320.86it/s]
261304it [03:15, 1319.35it/s]
261442it [03:15, 1336.16it/s]
261584it [03:16, 1359.49it/s]
261724it [03:16, 1370.77it/s]
261862it [03:16, 1348.85it/s]
261998it [03:16, 1337.12it/s]
262132it [03:16, 1329.67it/s]
262266it [03:16, 1314.40it/s]
262405it [03:16, 1335.28it/s]
262547it [03:16, 1358.61it/s]
262686it [03:16, 1365.04it/s]
262823it [03:16, 1360.03it/s]
262960it [03:17, 1344.93it/s]
263095it [03:17, 1325.34it/s]
263228it [03:17, 1316.97it/s]
263365it [03:17, 1329.77it/s]
263504it [03:17, 1345.50it/s]
263645it [03:17, 1363.66it/s]
2637367.96it/s]
349207it [04:10, 1363.58it/s]
349344it [04:10, 1363.47it/s]
349488it [04:10, 1384.50it/s]
349636it [04:10, 1409.57it/s]
349778it [04:10, 1407.39it/s]
349919it [04:10, 1392.60it/s]
350059it [04:10, 1373.04it/s]
350197it [04:11, 1359.37it/s]
350337it [04:11, 1369.56it/s]
350481it [04:11, 1387.86it/s]
350629it [04:11, 1413.81it/s]
350771it [04:11, 1411.64it/s]
350913it [04:11, 1386.58it/s]
351052it [04:11, 1378.92it/s]
351191it [04:11, 1363.52it/s]
351328it [04:11, 1359.95it/s]
351475it [04:11, 1390.84it/s]
351619it [04:12, 1405.09it/s]
351764it [04:12, 1416.44it/s]
351906it [04:12, 1390.47it/s]
352046it [04:12, 1372.08it/s]
352184it [04:12, 1369.89it/s]
352322it [04:12, 1362.81it/s]
352469it [04:12, 1392.73it/s]
352613it [04:12, 1406.44it/s]
352755it [04:12, 1407.90it/s]
352896it [04:13, 1395.42it/s]
353036it [04:13, 1375.89it/s]
353174it [04:13, 1361.29it/s]
353312it [04:13, 1365.39it/s]
353455it [04:13, 1383.07it/s]
353603it [04:13, 1410.55it/s]
353745it [04:13, 1411.54it/s]
353887it [04:13, 1388.8862it [01:36, 1453.76it/s]
139008it [01:36, 1440.98it/s]
139153it [01:36, 1429.89it/s]
139297it [01:36, 1427.86it/s]
139446it [01:36, 1445.95it/s]
139597it [01:36, 1462.94it/s]
139745it [01:36, 1467.41it/s]
139892it [01:36, 1453.17it/s]
140038it [01:37, 1443.32it/s]
140183it [01:37, 1435.89it/s]
140327it [01:37, 1430.19it/s]
140477it [01:37, 1448.43it/s]
140628it [01:37, 1463.67it/s]
140775it [01:37, 1464.75it/s]
140922it [01:37, 1449.82it/s]
141068it [01:37, 1440.57it/s]
141213it [01:37, 1433.51it/s]
141358it [01:37, 1437.41it/s]
141507it [01:38, 1451.05it/s]
141657it [01:38, 1464.81it/s]
141804it [01:38, 1459.96it/s]
141951it [01:38, 1446.39it/s]
142096it [01:38, 1438.16it/s]
142240it [01:38, 1431.40it/s]
142387it [01:38, 1440.08it/s]
142538it [01:38, 1458.00it/s]
142686it [01:38, 1463.88it/s]
142833it [01:38, 1455.68it/s]
142979it [01:39, 1444.32it/s]
143124it [01:39, 1436.71it/s]
143268it [01:39, 1429.66it/s]
143416it [01:39, 1443.24it/s]
143567it [01:39, 1459.88it/s]
143716it [01:39, 1466.69it/s]
1438631503.42it/s]
400911it [04:28, 1481.61it/s]
401060it [04:29, 1480.68it/s]
401209it [04:29, 1478.97it/s]
401357it [04:29, 1470.69it/s]
401511it [04:29, 1488.72it/s]
401665it [04:29, 1503.53it/s]
401816it [04:29, 1488.19it/s]
401965it [04:29, 1484.69it/s]
402114it [04:29, 1482.80it/s]
402263it [04:29, 1470.12it/s]
402415it [04:29, 1482.65it/s]
402569it [04:30, 1498.20it/s]
402722it [04:30, 1504.69it/s]
402873it [04:30, 1483.97it/s]
403022it [04:30, 1482.51it/s]
403171it [04:30, 1481.60it/s]
403320it [04:30, 1472.44it/s]
403474it [04:30, 1489.66it/s]
403628it [04:30, 1504.05it/s]
403779it [04:30, 1493.31it/s]
403929it [04:30, 1486.09it/s]
404078it [04:31, 1483.45it/s]
404227it [04:31, 1471.76it/s]
404377it [04:31, 1479.81it/s]
404531it [04:31, 1496.07it/s]
404681it [04:31, 1495.29it/s]
404831it [04:31, 1487.42it/s]
404980it [04:31, 1470.82it/s]
405128it [04:31, 1458.95it/s]
405274it [04:31, 1436.97it/s]
405426it [04:32, 1459.45it/s]
405579it [04:32, 1477.63it/s]
405727it [04:32, 1475.04it/s]
405875it [04:32, 1474:07, 2243.44it/s]
148796it [01:07, 2238.92it/s]
149020it [01:07, 2208.95it/s]
149242it [01:07, 2205.54it/s]
149468it [01:08, 2220.63it/s]
149696it [01:08, 2237.69it/s]
149920it [01:08, 2201.62it/s]
150141it [01:08, 2167.38it/s]
150358it [01:08, 2116.82it/s]
150582it [01:08, 2150.66it/s]
150802it [01:08, 2164.98it/s]
151019it [01:08, 2141.73it/s]
151234it [01:08, 2125.15it/s]
151456it [01:08, 2151.88it/s]
151685it [01:09, 2190.02it/s]
151905it [01:09, 2172.15it/s]
152123it [01:09, 2145.32it/s]
152338it [01:09, 2123.28it/s]
152563it [01:09, 2157.26it/s]
152781it [01:09, 2161.30it/s]
152998it [01:09, 2125.12it/s]
153211it [01:09, 2101.34it/s]
153426it [01:09, 2115.10it/s]
153651it [01:09, 2152.68it/s]
153867it [01:10, 2127.65it/s]
154081it [01:10, 2115.27it/s]
154293it [01:10, 2108.42it/s]
154518it [01:10, 2148.11it/s]
154743it [01:10, 2176.14it/s]
154961it [01:10, 2142.36it/s]
155176it [01:10, 2123.77it/s]
155393it [01:10, 2134.78it/s]
155622it [01:10, 2178.27it/s]
155841it [01:10, 2178.62it/s]
156060it [01:11,:07, 2044.67it/s]
140522it [01:08, 2070.64it/s]
140736it [01:08, 2090.59it/s]
140946it [01:08, 2066.77it/s]
141153it [01:08, 2047.76it/s]
141359it [01:08, 2048.71it/s]
141577it [01:08, 2084.96it/s]
141790it [01:08, 2095.26it/s]
142000it [01:08, 2065.84it/s]
142207it [01:08, 2041.13it/s]
142417it [01:08, 2057.28it/s]
142636it [01:09, 2092.90it/s]
142846it [01:09, 2087.32it/s]
143055it [01:09, 2062.71it/s]
143262it [01:09, 2041.69it/s]
143477it [01:09, 2070.83it/s]
143695it [01:09, 2100.14it/s]
143906it [01:09, 2079.40it/s]
144115it [01:09, 2052.03it/s]
144321it [01:09, 2043.16it/s]
144539it [01:09, 2080.62it/s]
144754it [01:10, 2100.45it/s]
144965it [01:10, 2071.27it/s]
145173it [01:10, 2052.16it/s]
145380it [01:10, 2055.94it/s]
145599it [01:10, 2092.06it/s]
145810it [01:10, 2094.73it/s]
146020it [01:10, 2059.59it/s]
146227it [01:10, 2041.91it/s]
146439it [01:10, 2063.48it/s]
146656it [01:10, 2093.25it/s]
146866it [01:11, 2084.31it/s]
147075it [01:11, 2060.45it/s]
147282it [01:11, 2041.36it/s]
147499it [01:11,, 1453.97it/s]
376037it [04:18, 1449.81it/s]
376183it [04:19, 1438.30it/s]
376327it [04:19, 1432.97it/s]
376478it [04:19, 1455.07it/s]
376626it [04:19, 1461.96it/s]
376773it [04:19, 1457.99it/s]
376919it [04:19, 1453.80it/s]
377065it [04:19, 1442.88it/s]
377211it [04:19, 1445.37it/s]
377356it [04:19, 1441.71it/s]
377504it [04:19, 1452.30it/s]
377656it [04:20, 1469.10it/s]
377803it [04:20, 1458.18it/s]
377949it [04:20, 1455.91it/s]
378095it [04:20, 1444.02it/s]
378240it [04:20, 1435.69it/s]
378389it [04:20, 1449.06it/s]
378538it [04:20, 1459.68it/s]
378690it [04:20, 1475.79it/s]
378838it [04:20, 1458.72it/s]
378984it [04:21, 1448.44it/s]
379131it [04:21, 1452.41it/s]
379277it [04:21, 1443.09it/s]
379425it [04:21, 1451.22it/s]
379578it [04:21, 1471.52it/s]
379726it [04:21, 1470.48it/s]
379874it [04:21, 1465.10it/s]
380021it [04:21, 1452.23it/s]
380167it [04:21, 1442.64it/s]
380313it [04:21, 1445.23it/s]
380459it [04:22, 1449.30it/s]
380612it [04:22, 1470.31it/s]
380760it [04:22, 1466.60it/s]
380907it [04:22, 1404:21, 1441.21it/s]
380254it [04:22, 1439.17it/s]
380402it [04:22, 1449.15it/s]
380552it [04:22, 1463.66it/s]
380701it [04:22, 1471.46it/s]
380849it [04:22, 1462.01it/s]
380996it [04:22, 1445.30it/s]
381141it [04:22, 1445.16it/s]
381286it [04:22, 1443.77it/s]
381435it [04:22, 1456.57it/s]
381586it [04:22, 1469.35it/s]
381734it [04:23, 1472.19it/s]
381882it [04:23, 1450.02it/s]
382028it [04:23, 1447.29it/s]
382173it [04:23, 1447.07it/s]
382318it [04:23, 1446.75it/s]
382468it [04:23, 1459.94it/s]
382618it [04:23, 1470.10it/s]
382766it [04:23, 1459.49it/s]
382913it [04:23, 1450.18it/s]
383059it [04:23, 1448.48it/s]
383204it [04:24, 1446.43it/s]
383350it [04:24, 1448.87it/s]
383500it [04:24, 1462.48it/s]
383647it [04:24, 1460.73it/s]
383794it [04:24, 1459.96it/s]
383941it [04:24, 1453.16it/s]
384087it [04:24, 1449.60it/s]
384232it [04:24, 1446.68it/s]
384379it [04:24, 1452.19it/s]
384525it [04:24, 1451.38it/s]
384673it [04:25, 1459.18it/s]
384819it [04:25, 1450.93it/s]
384965it [04:25, 1448.20it/s]
385110it [04:2392537it [04:25, 1493.80it/s]
392687it [04:25, 1485.20it/s]
392836it [04:25, 1480.02it/s]
392985it [04:26, 1476.64it/s]
393133it [04:26, 1476.07it/s]
393281it [04:26, 1474.18it/s]
393433it [04:26, 1486.01it/s]
393586it [04:26, 1497.60it/s]
393736it [04:26, 1488.08it/s]
393885it [04:26, 1482.46it/s]
394034it [04:26, 1478.66it/s]
394182it [04:26, 1475.72it/s]
394330it [04:26, 1476.43it/s]
394483it [04:27, 1489.99it/s]
394636it [04:27, 1501.23it/s]
394787it [04:27, 1485.45it/s]
394936it [04:27, 1478.56it/s]
395084it [04:27, 1475.27it/s]
395232it [04:27, 1473.04it/s]
395381it [04:27, 1477.55it/s]
395534it [04:27, 1492.78it/s]
395686it [04:27, 1498.80it/s]
395836it [04:27, 1478.77it/s]
395984it [04:28, 1476.03it/s]
396132it [04:28, 1472.90it/s]
396280it [04:28, 1470.20it/s]
396432it [04:28, 1482.85it/s]
396585it [04:28, 1495.67it/s]
396735it [04:28, 1487.15it/s]
396884it [04:28, 1479.09it/s]
397032it [04:28, 1473.03it/s]
397180it [04:28, 1465.98it/s]
397328it [04:28, 1469.53it/s]
397480it [04:29, 1482.81it/s]
39763it/s]
399813it [04:28, 1510.49it/s]
399965it [04:28, 1507.88it/s]
400116it [04:28, 1507.22it/s]
400267it [04:29, 1505.66it/s]
400423it [04:29, 1519.10it/s]
400580it [04:29, 1532.48it/s]
400735it [04:29, 1536.50it/s]
400889it [04:29, 1512.79it/s]
401041it [04:29, 1510.36it/s]
401193it [04:29, 1508.96it/s]
401345it [04:29, 1512.11it/s]
401501it [04:29, 1525.80it/s]
401658it [04:29, 1536.37it/s]
401812it [04:30, 1527.94it/s]
401965it [04:30, 1509.04it/s]
402116it [04:30, 1509.20it/s]
402267it [04:30, 1506.68it/s]
402422it [04:30, 1517.34it/s]
402579it [04:30, 1530.64it/s]
402734it [04:30, 1535.01it/s]
402888it [04:30, 1522.05it/s]
403041it [04:30, 1502.25it/s]
403192it [04:30, 1500.40it/s]
403343it [04:31, 1502.37it/s]
403500it [04:31, 1519.37it/s]
403657it [04:31, 1532.47it/s]
403811it [04:31, 1525.94it/s]
