46943it [00:39, 1181.78it/s]
49358it [00:40, 1212.24it/s]
49483it [00:40, 1221.53it/s]
49608it [00:40, 1229.30it/s]
49733it [00:40, 1232.91it/s]
49857it [00:40, 1223.81it/s]
49980it [00:41, 1215.97it/s]
50102it [00:41, 1211.19it/s]
50224it [00:41, 1204.66it/s]
50347it [00:41, 1210.19it/s]
50472it [00:41, 1219.84it/s]
50597it [00:41, 1227.76it/s]
50721it [00:41, 1230.47it/s]
50845it [00:41, 1223.31it/s]
50968it [00:41, 1218.33it/s]
51090it [00:41, 1213.55it/s]
51212it [00:42, 1210.10it/s]
51334it [00:42, 1210.89it/s]
51459it [00:42, 1219.63it/s]
51584it [00:42, 1227.42it/s]
51707it [00:42, 1227.81it/s]
51830it [00:42, 1221.50it/s]
51953it [00:42, 1215.96it/s]
52075it [00:42, 1212.08it/s]
52197it [00:42, 1209.03it/s]
52319it [00:42, 1210.25it/s]
52444it [00:43, 1219.17it/s]
52569it8it/s]
35114it [00:32, 1049.12it/s]
35219it [00:32, 1046.15it/s]
35326it [00:32, 1051.80it/s]
35435it [00:32, 1061.17it/s]
35544it [00:33, 1069.60it/s]
35653it [00:33, 1075.21it/s]
35761it [00:33, 1073.65it/s]
35869it [00:33, 1061.60it/s]
35976it [00:33, 1051.94it/s]
36082it [00:33, 1044.06it/s]
36187it [00:33, 1040.49it/s]
36292it [00:33, 1036.41it/s]
36400it [00:33, 1048.53it/s]
36509it [00:33, 1059.61it/s]
36618it [00:34, 1066.87it/s]
36726it [00:34, 1069.54it/s]
36833it [00:34, 1062.87it/s]
36940it [00:34, 1051.04it/s]
37046it [00:34, 1045.98it/s]
37151it [00:34, 1042.79it/s]
37256it [00:34, 1037.18it/s]
37363it [00:34, 1044.17it/s]
37473it [00:34, 1058.47it/s]
37586it [00:34, 1077.05it/s]
37698it [00:35, 1087.05it/s]
37807it [00:35, 1082.82it/s]
37916it [00:35, 1073.09it/s]
38024it [00:35, 1069.16it/s]
38131it [00:35, 1067.22it/s]
38238it [00:35, 1064.75it/s]
38347it [00:35, 1069.69it/s]
38459it [00:35, 1083.06it/s]
38571it [00:35, 1093.87it/s]
38683it [00:36, 1100.09it/s]
38794it [00:36, 1097.83it/s]
385.09it/s]
93459it [00:50, 1849.45it/s]
93652it [00:50, 1871.25it/s]
93840it [00:50, 1864.13it/s]
94027it [00:50, 1849.15it/s]
94213it [00:50, 1839.20it/s]
94400it [00:50, 1846.22it/s]
94593it [00:51, 1870.54it/s]
94782it [00:51, 1874.01it/s]
94970it [00:51, 1856.40it/s]
95156it [00:51, 1844.53it/s]
95341it [00:51, 1840.18it/s]
95534it [00:51, 1864.85it/s]
95725it [00:51, 1878.09it/s]
95913it [00:51, 1859.64it/s]
96100it [00:51, 1847.12it/s]
96285it [00:51, 1838.14it/s]
96477it [00:52, 1860.24it/s]
96669it [00:52, 1877.67it/s]
96857it [00:52, 1866.20it/s]
97044it [00:52, 1851.73it/s]
97230it [00:52, 1840.92it/s]
97418it [00:52, 1850.73it/s]
97612it [00:52, 1873.87it/s]
97800it [00:52, 1873.73it/s]
97988it [00:52, 1854.75it/s]
98174it [00:52, 1840.94it/s]
98359it [00:53, 1841.65it/s]
98552it [00:53, 1865.41it/s]
98743it [00:53, 1878.08it/s]
98931it [00:53, 1858.50it/s]
99117it [00:53, 1845.66it/s]
99302it [00:53, 1837.53it/s]
99494it [00:53, 1860.40it/s]
99686it [00:53, 1875.07it/s]
99874it [00:53, 1857.91it/s]/s]
48595it [00:39, 1234.73it/s]
48720it [00:39, 1238.42it/s]
48844it [00:39, 1231.30it/s]
48968it [00:39, 1228.01it/s]
49091it [00:40, 1219.55it/s]
49213it [00:40, 1217.35it/s]
49336it [00:40, 1219.15it/s]
49462it [00:40, 1228.54it/s]
49588it [00:40, 1237.27it/s]
49713it [00:40, 1240.25it/s]
49838it [00:40, 1232.57it/s]
49962it [00:40, 1227.07it/s]
50085it [00:40, 1223.10it/s]
50208it [00:40, 1219.59it/s]
50330it [00:41, 1219.69it/s]
50456it [00:41, 1229.07it/s]
50580it [00:41, 1232.13it/s]
50706it [00:41, 1237.68it/s]
50830it [00:41, 1231.11it/s]
50954it [00:41, 1226.67it/s]
51077it [00:41, 1223.39it/s]
51200it [00:41, 1220.87it/s]
51323it [00:41, 1219.86it/s]
51448it [00:41, 1227.78it/s]
51574it [00:42, 1236.71it/s]
51699it [00:42, 1239.97it/s]
51824it [00:42, 1232.99it/s]
51948it [00:42, 1222.66it/s]
52071it [00:42, 1219.70it/s]
52193it [00:42, 1219.25it/s]
52315it [00:42, 1218.94it/s]
52441it [00:42, 1228.48it/s]
52567it [00:42, 1236.51it/s]
52692it [00:42, 1239.89it/s]
52817it [00:43, 1235.34it/s]
52941]
41005it [00:36, 1117.02it/s]
41117it [00:36, 1113.38it/s]
41229it [00:36, 1109.89it/s]
41342it [00:36, 1113.39it/s]
41458it [00:36, 1124.80it/s]
41575it [00:36, 1135.98it/s]
41691it [00:36, 1140.38it/s]
41806it [00:36, 1136.10it/s]
41920it [00:37, 1122.70it/s]
42033it [00:37, 1115.30it/s]
42145it [00:37, 1108.90it/s]
42256it [00:37, 1104.49it/s]
42371it [00:37, 1115.42it/s]
42487it [00:37, 1128.08it/s]
42604it [00:37, 1139.43it/s]
42720it [00:37, 1144.37it/s]
42835it [00:37, 1135.99it/s]
42949it [00:37, 1130.66it/s]
43063it [00:38, 1128.69it/s]
43176it [00:38, 1126.86it/s]
43289it [00:38, 1126.14it/s]
43406it [00:38, 1138.22it/s]
43524it [00:38, 1149.15it/s]
43641it [00:38, 1153.86it/s]
43757it [00:38, 1151.39it/s]
43873it [00:38, 1140.19it/s]
43988it [00:38, 1132.02it/s]
44102it [00:38, 1125.55it/s]
44215it [00:39, 1119.46it/s]
44328it [00:39, 1121.60it/s]
44445it [00:39, 1134.53it/s]
44562it [00:39, 1144.93it/s]
44679it [00:39, 1151.23it/s]
44795it [00:39, 1147.24it/s]
44910it [00:39, 1136.05it/s]
45024it565it [00:36, 1113.22it/s]
39678it [00:36, 1115.60it/s]
39790it [00:36, 1111.59it/s]
39902it [00:36, 1101.69it/s]
40013it [00:36, 1092.44it/s]
40123it [00:36, 1088.83it/s]
40232it [00:36, 1085.24it/s]
40342it [00:36, 1086.96it/s]
40455it [00:36, 1096.83it/s]
40568it [00:37, 1105.53it/s]
40682it [00:37, 1112.78it/s]
40794it [00:37, 1108.75it/s]
40905it [00:37, 1098.84it/s]
41015it [00:37, 1093.22it/s]
41125it [00:37, 1090.42it/s]
41235it [00:37, 1087.61it/s]
41345it [00:37, 1091.11it/s]
41458it [00:37, 1101.11it/s]
41572it [00:38, 1110.23it/s]
41685it [00:38, 1113.31it/s]
41797it [00:38, 1107.55it/s]
41908it [00:38, 1099.04it/s]
42018it [00:38, 1092.57it/s]
42128it [00:38, 1089.99it/s]
42238it [00:38, 1087.09it/s]
42348it [00:38, 1090.53it/s]
42462it [00:38, 1103.53it/s]
42576it [00:38, 1113.67it/s]
42689it [00:39, 1116.47it/s]
42801it [00:39, 1111.25it/s]
42913it [00:39, 1102.78it/s]
43024it [00:39, 1096.93it/s]
43134it [00:39, 1092.07it/s]
43244it [00:39, 1086.65it/s]
43355it [00:39, 1092.76it/s]
43468it [00
296826it [03:46, 1303.54it/s]
296957it [03:47, 1297.10it/s]
297087it [03:47, 1291.35it/s]
297217it [03:47, 1281.45it/s]
297347it [03:47, 1286.26it/s]
297480it [03:47, 1297.97it/s]
297613it [03:47, 1306.15it/s]
297746it [03:47, 1311.61it/s]
297878it [03:47, 1301.40it/s]
298009it [03:47, 1288.60it/s]
298138it [03:47, 1286.42it/s]
298267it [03:48, 1284.13it/s]
298400it [03:48, 1294.61it/s]
298533it [03:48, 1303.78it/s]
298666it [03:48, 1310.28it/s]
298798it [03:48, 1300.96it/s]
298929it [03:48, 1294.40it/s]
299059it [03:48, 1290.51it/s]
299189it [03:48, 1287.32it/s]
299318it [03:48, 1287.76it/s]
299449it [03:48, 1292.43it/s]
299582it [03:49, 1303.05it/s]
299715it [03:49, 1309.47it/s]
299846it [03:49, 1302.63it/s]
299977it [03:49, 1295.83it/s]
300107it [03:49, 1291.26it/s]
300237it [03:49, 1280.84it/s]
300368it [03:49, 1288.16it/s]
300501it [03:49, 1299.30it/s]
300634it [03:49, 1308.13it/s]
300766it [03:49, 1311.00it/s]
300898it [03:50, 1300.31it/s]
301029it [03:50, 1287.25it/s]
301158it [03:50, 1284.95it/s]
301767it [00:39, 1186.92it/s]
46886it [00:39, 1175.95it/s]
47004it [00:39, 1172.39it/s]
47122it [00:39, 1171.00it/s]
47240it [00:40, 1168.06it/s]
47359it [00:40, 1171.83it/s]
47479it [00:40, 1179.81it/s]
47600it [00:40, 1187.18it/s]
47720it [00:40, 1189.78it/s]
47839it [00:40, 1182.71it/s]
47958it [00:40, 1177.34it/s]
48076it [00:40, 1172.86it/s]
48194it [00:40, 1170.85it/s]
48312it [00:40, 1171.13it/s]
48433it [00:41, 1179.83it/s]
48554it [00:41, 1185.84it/s]
48674it [00:41, 1189.11it/s]
48793it [00:41, 1184.99it/s]
48912it [00:41, 1177.94it/s]
49030it [00:41, 1174.86it/s]
49148it [00:41, 1171.20it/s]
49266it [00:41, 1167.06it/s]
49386it [00:41, 1174.12it/s]
49506it [00:41, 1180.87it/s]
49627it [00:42, 1188.22it/s]
49747it [00:42, 1188.81it/s]
49866it [00:42, 1179.69it/s]
49984it [00:42, 1174.58it/s]
50102it [00:42, 1170.94it/s]
50220it [00:42, 1168.18it/s]
50338it [00:42, 1171.48it/s]
50459it [00:42, 1181.10it/s]
50580it [00:42, 1187.88it/s]
50700it [00:42, 1191.07it/s]
50820it [00:43, 1183.52it/s]
50939it [00
40293it [00:36, 1099.35it/s]
40406it [00:36, 1107.60it/s]
40521it [00:36, 1117.85it/s]
40636it [00:36, 1124.94it/s]
40749it [00:36, 1125.80it/s]
40862it [00:36, 1117.38it/s]
40974it [00:36, 1115.11it/s]
41086it [00:36, 1113.18it/s]
41198it [00:36, 1111.92it/s]
41310it [00:37, 1113.38it/s]
41425it [00:37, 1121.62it/s]
41541it [00:37, 1131.04it/s]
41656it [00:37, 1135.23it/s]
41770it [00:37, 1132.26it/s]
41884it [00:37, 1123.68it/s]
41997it [00:37, 1121.38it/s]
42110it [00:37, 1120.37it/s]
42223it [00:37, 1119.57it/s]
42336it [00:37, 1121.08it/s]
42451it [00:38, 1128.56it/s]
42566it [00:38, 1134.34it/s]
42681it [00:38, 1137.89it/s]
42795it [00:38, 1133.38it/s]
42909it [00:38, 1125.56it/s]
43022it [00:38, 1120.54it/s]
43135it [00:38, 1117.31it/s]
43247it [00:38, 1113.00it/s]
43360it [00:38, 1116.27it/s]
43475it [00:38, 1123.91it/s]
43589it [00:39, 1128.47it/s]
43703it [00:39, 1130.19it/s]
43817it [00:39, 1122.45it/s]
43930it [00:39, 1117.71it/s]
44042it [00:39, 1115.65it/s]
44154it [00:39, 1113.70it/s]
44266it 
99405it [00:53, 1840.55it/s]
99597it [00:54, 1861.32it/s]
99784it [00:54, 1863.60it/s]
99971it [00:54, 1850.72it/s]
100157it [00:54, 1843.15it/s]
100342it [00:54, 1840.94it/s]
100534it [00:54, 1861.73it/s]
100724it [00:54, 1872.35it/s]
100912it [00:54, 1856.09it/s]
101098it [00:54, 1846.11it/s]
101283it [00:54, 1838.70it/s]
101473it [00:55, 1856.00it/s]
101664it [00:55, 1870.20it/s]
101852it [00:55, 1857.92it/s]
102038it [00:55, 1847.48it/s]
102223it [00:55, 1840.03it/s]
102410it [00:55, 1846.16it/s]
102602it [00:55, 1867.02it/s]
102789it [00:55, 1862.41it/s]
102976it [00:55, 1842.75it/s]
103161it [00:55, 1836.32it/s]
103345it [00:56, 1836.46it/s]
103536it [00:56, 1857.34it/s]
103726it [00:56, 1868.17it/s]
103913it [00:56, 1852.59it/s]
104099it [00:56, 1838.27it/s]
104283it [00:56, 1827.21it/s]
104473it [00:56, 1847.64it/s]
104664it [00:56, 1865.48it/s]
104851it [00:56, 1856.09it/s]
105037it [00:57, 1843.58it/s]
105222it [00:57, 1834.29it/s]
105409it [00:57, 1842.48it/s]
105600it [00:57, 1862.20it/s]
105787i
99652it [00:53, 1883.21it/s]
99841it [00:54, 1876.60it/s]
100029it [00:54, 1867.62it/s]
100216it [00:54, 1861.81it/s]
100405it [00:54, 1869.52it/s]
100599it [00:54, 1888.46it/s]
100788it [00:54, 1885.05it/s]
100977it [00:54, 1872.49it/s]
101165it [00:54, 1865.34it/s]
101352it [00:54, 1863.98it/s]
101546it [00:54, 1884.28it/s]
101738it [00:55, 1892.83it/s]
101928it [00:55, 1875.83it/s]
102116it [00:55, 1868.80it/s]
102303it [00:55, 1862.87it/s]
102496it [00:55, 1880.89it/s]
102689it [00:55, 1894.82it/s]
102879it [00:55, 1878.70it/s]
103067it [00:55, 1870.40it/s]
103255it [00:55, 1861.23it/s]
103446it [00:55, 1875.12it/s]
103639it [00:56, 1890.91it/s]
103829it [00:56, 1882.37it/s]
104018it [00:56, 1873.23it/s]
104206it [00:56, 1865.69it/s]
104395it [00:56, 1871.79it/s]
104589it [00:56, 1890.23it/s]
104779it [00:56, 1892.43it/s]
104969it [00:56, 1877.86it/s]
105157it [00:56, 1869.14it/s]
105344it [00:56, 1866.79it/s]
105538it [00:57, 1885.88it/s]
105730it [00:57, 1895.25it/s]
105920it [00:57, 1876.27it/s]
1061093it [00:39, 1181.86it/s]
46614it [00:39, 1187.82it/s]
46735it [00:39, 1192.11it/s]
46855it [00:40, 1181.01it/s]
46974it [00:40, 1171.31it/s]
47092it [00:40, 1160.10it/s]
47209it [00:40, 1150.04it/s]
47326it [00:40, 1153.88it/s]
47447it [00:40, 1169.68it/s]
47568it [00:40, 1181.16it/s]
47689it [00:40, 1187.88it/s]
47808it [00:40, 1184.91it/s]
47927it [00:40, 1171.93it/s]
48045it [00:41, 1164.12it/s]
48162it [00:41, 1159.52it/s]
48278it [00:41, 1156.81it/s]
48398it [00:41, 1167.08it/s]
48519it [00:41, 1178.12it/s]
48640it [00:41, 1186.59it/s]
48760it [00:41, 1188.57it/s]
48879it [00:41, 1173.94it/s]
48997it [00:41, 1165.21it/s]
49114it [00:42, 1158.57it/s]
49230it [00:42, 1152.98it/s]
49348it [00:42, 1158.61it/s]
49468it [00:42, 1169.11it/s]
49588it [00:42, 1177.05it/s]
49707it [00:42, 1179.11it/s]
49825it [00:42, 1171.20it/s]
49943it [00:42, 1163.37it/s]
50060it [00:42, 1157.56it/s]
50176it [00:42, 1153.07it/s]
50292it [00:43, 1152.08it/s]
50412it [00:43, 1164.63it/s]
50533it [00:43, 1175.98it/s]
50654it [00:03:47, 1310.92it/s]
302724it [03:47, 1314.31it/s]
302856it [03:47, 1310.26it/s]
302988it [03:47, 1305.25it/s]
303119it [03:47, 1302.98it/s]
303250it [03:48, 1299.10it/s]
303380it [03:48, 1298.23it/s]
303514it [03:48, 1309.09it/s]
303647it [03:48, 1314.95it/s]
303780it [03:48, 1318.62it/s]
303912it [03:48, 1309.14it/s]
304043it [03:48, 1303.80it/s]
304174it [03:48, 1291.54it/s]
304304it [03:48, 1293.58it/s]
304436it [03:48, 1301.06it/s]
304569it [03:49, 1307.62it/s]
304702it [03:49, 1313.71it/s]
304834it [03:49, 1302.75it/s]
304965it [03:49, 1299.88it/s]
305096it [03:49, 1298.33it/s]
305226it [03:49, 1296.48it/s]
305358it [03:49, 1302.12it/s]
305492it [03:49, 1311.18it/s]
305624it [03:49, 1309.40it/s]
305757it [03:49, 1314.36it/s]
305889it [03:50, 1307.65it/s]
306020it [03:50, 1304.19it/s]
306151it [03:50, 1301.89it/s]
306282it [03:50, 1299.42it/s]
306413it [03:50, 1301.52it/s]
306547it [03:50, 1310.85it/s]
306680it [03:50, 1315.11it/s]
306812it [03:50, 1314.58it/s]
306944it [03:50, 1306.88it/s]
307075it [03:5s]
40885it [00:36, 1138.32it/s]
40999it [00:36, 1134.92it/s]
41113it [00:36, 1131.76it/s]
41227it [00:36, 1127.50it/s]
41341it [00:36, 1129.32it/s]
41457it [00:36, 1137.75it/s]
41574it [00:36, 1146.55it/s]
41690it [00:36, 1149.62it/s]
41805it [00:36, 1142.74it/s]
41920it [00:37, 1135.04it/s]
42034it [00:37, 1131.08it/s]
42148it [00:37, 1129.92it/s]
42262it [00:37, 1126.96it/s]
42377it [00:37, 1131.63it/s]
42493it [00:37, 1137.70it/s]
42609it [00:37, 1143.55it/s]
42725it [00:37, 1147.50it/s]
42840it [00:37, 1139.64it/s]
42954it [00:37, 1134.15it/s]
43068it [00:38, 1130.36it/s]
43182it [00:38, 1124.41it/s]
43295it [00:38, 1122.92it/s]
43411it [00:38, 1131.96it/s]
43527it [00:38, 1140.23it/s]
43643it [00:38, 1144.94it/s]
43758it [00:38, 1144.20it/s]
43873it [00:38, 1137.29it/s]
43987it [00:38, 1134.91it/s]
44101it [00:38, 1131.18it/s]
44215it [00:39, 1127.63it/s]
44329it [00:39, 1128.46it/s]
44445it [00:39, 1136.27it/s]
44561it [00:39, 1142.45it/s]
44677it [00:39, 1146.10it/s]
44792it [00:39, 1141.22it/s]
44907i]
40501it [00:36, 1131.32it/s]
40616it [00:36, 1136.03it/s]
40731it [00:36, 1138.45it/s]
40845it [00:36, 1129.49it/s]
40958it [00:36, 1123.97it/s]
41071it [00:36, 1120.06it/s]
41184it [00:36, 1117.50it/s]
41296it [00:36, 1117.97it/s]
41411it [00:36, 1125.06it/s]
41526it [00:37, 1131.51it/s]
41641it [00:37, 1136.62it/s]
41755it [00:37, 1136.25it/s]
41869it [00:37, 1127.75it/s]
41982it [00:37, 1124.04it/s]
42095it [00:37, 1118.23it/s]
42207it [00:37, 1115.63it/s]
42319it [00:37, 1116.31it/s]
42434it [00:37, 1124.59it/s]
42550it [00:37, 1132.85it/s]
42665it [00:38, 1135.64it/s]
42779it [00:38, 1131.24it/s]
42893it [00:38, 1123.68it/s]
43006it [00:38, 1119.08it/s]
43118it [00:38, 1117.49it/s]
43230it [00:38, 1114.89it/s]
43343it [00:38, 1117.52it/s]
43458it [00:38, 1126.81it/s]
43574it [00:38, 1134.24it/s]
43689it [00:38, 1138.22it/s]
43803it [00:39, 1131.97it/s]
43917it [00:39, 1124.03it/s]
44030it [00:39, 1118.63it/s]
44142it [00:39, 1115.36it/s]
44254it [00:39, 1111.79it/s]
44368it [00:39, 1118.20it/s]
44483it126it [00:36, 1084.25it/s]
39235it [00:36, 1076.66it/s]
39344it [00:36, 1078.71it/s]
39455it [00:36, 1085.54it/s]
39566it [00:36, 1089.83it/s]
39676it [00:36, 1092.63it/s]
39786it [00:36, 1089.89it/s]
39896it [00:36, 1086.24it/s]
40005it [00:36, 1083.64it/s]
40114it [00:37, 1080.77it/s]
40223it [00:37, 1078.60it/s]
40333it [00:37, 1082.80it/s]
40444it [00:37, 1089.96it/s]
40556it [00:37, 1097.51it/s]
40667it [00:37, 1101.17it/s]
40778it [00:37, 1098.17it/s]
40888it [00:37, 1087.63it/s]
40997it [00:37, 1083.65it/s]
41106it [00:37, 1082.36it/s]
41215it [00:38, 1078.98it/s]
41324it [00:38, 1080.95it/s]
41436it [00:38, 1090.02it/s]
41548it [00:38, 1096.13it/s]
41660it [00:38, 1102.45it/s]
41771it [00:38, 1100.98it/s]
41882it [00:38, 1091.44it/s]
41992it [00:38, 1086.65it/s]
42101it [00:38, 1084.75it/s]
42210it [00:38, 1082.83it/s]
42319it [00:39, 1081.96it/s]
42430it [00:39, 1088.73it/s]
42542it [00:39, 1095.77it/s]
42653it [00:39, 1099.76it/s]
42763it [00:39, 1098.72it/s]
42873it [00:39, 1093.19it/s]
42983it [00it/s]
101122it [00:53, 1859.68it/s]
101309it [00:54, 1856.46it/s]
101502it [00:54, 1877.86it/s]
101694it [00:54, 1888.08it/s]
101883it [00:54, 1875.75it/s]
102071it [00:54, 1866.78it/s]
102258it [00:54, 1857.79it/s]
102450it [00:54, 1875.21it/s]
102644it [00:54, 1893.54it/s]
102834it [00:54, 1884.45it/s]
103023it [00:54, 1873.71it/s]
103211it [00:55, 1865.07it/s]
103400it [00:55, 1870.45it/s]
103594it [00:55, 1889.50it/s]
103784it [00:55, 1891.67it/s]
103974it [00:55, 1876.69it/s]
104162it [00:55, 1867.55it/s]
104349it [00:55, 1863.99it/s]
104543it [00:55, 1885.28it/s]
104735it [00:55, 1894.99it/s]
104925it [00:55, 1876.60it/s]
105113it [00:56, 1867.31it/s]
105300it [00:56, 1859.58it/s]
105493it [00:56, 1879.13it/s]
105687it [00:56, 1894.61it/s]
105877it [00:56, 1880.21it/s]
106066it [00:56, 1870.21it/s]
106254it [00:56, 1860.08it/s]
106445it [00:56, 1873.92it/s]
106639it [00:56, 1891.93it/s]
106829it [00:56, 1883.73it/s]
107018it [00:57, 1868.33it/s]
107205it [00:57, 1860.00it/s]
107394it [00:57, 1866.14it/s95.18it/s]
36412it [00:32, 1104.35it/s]
36526it [00:32, 1113.12it/s]
36640it [00:32, 1120.39it/s]
36753it [00:32, 1119.87it/s]
36866it [00:33, 1111.02it/s]
36978it [00:33, 1106.77it/s]
37089it [00:33, 1104.27it/s]
37200it [00:33, 1102.75it/s]
37311it [00:33, 1103.32it/s]
37425it [00:33, 1113.42it/s]
37540it [00:33, 1122.87it/s]
37655it [00:33, 1128.55it/s]
37768it [00:33, 1126.72it/s]
37881it [00:33, 1116.93it/s]
37993it [00:34, 1110.09it/s]
38105it [00:34, 1107.30it/s]
38216it [00:34, 1103.61it/s]
38328it [00:34, 1108.42it/s]
38443it [00:34, 1118.54it/s]
38558it [00:34, 1125.63it/s]
38673it [00:34, 1132.47it/s]
38787it [00:34, 1128.20it/s]
38900it [00:34, 1120.67it/s]
39013it [00:34, 1117.94it/s]
39125it [00:35, 1115.59it/s]
39237it [00:35, 1113.43it/s]
39350it [00:35, 1116.53it/s]
39465it [00:35, 1124.22it/s]
39580it [00:35, 1131.83it/s]
39695it [00:35, 1135.15it/s]
39809it [00:35, 1130.59it/s]
39923it [00:35, 1124.49it/s]
40036it [00:35, 1120.42it/s]
40149it [00:35, 1117.99it/s]
40261it [00:36, 1115.65it/s
40297it [00:36, 1094.17it/s]
40410it [00:36, 1104.25it/s]
40524it [00:36, 1113.44it/s]
40638it [00:36, 1120.89it/s]
40751it [00:36, 1119.03it/s]
40863it [00:36, 1109.57it/s]
40974it [00:36, 1101.49it/s]
41085it [00:36, 1099.71it/s]
41196it [00:36, 1097.27it/s]
41306it [00:37, 1098.03it/s]
41420it [00:37, 1108.55it/s]
41535it [00:37, 1119.72it/s]
41650it [00:37, 1126.86it/s]
41763it [00:37, 1127.23it/s]
41876it [00:37, 1118.25it/s]
41988it [00:37, 1114.08it/s]
42100it [00:37, 1110.82it/s]
42212it [00:37, 1110.28it/s]
42324it [00:37, 1112.14it/s]
42439it [00:38, 1121.20it/s]
42554it [00:38, 1128.25it/s]
42669it [00:38, 1133.39it/s]
42783it [00:38, 1130.30it/s]
42897it [00:38, 1120.88it/s]
43010it [00:38, 1115.54it/s]
43122it [00:38, 1110.57it/s]
43234it [00:38, 1107.50it/s]
43346it [00:38, 1109.05it/s]
43461it [00:39, 1120.93it/s]
43577it [00:39, 1129.99it/s]
43692it [00:39, 1135.15it/s]
43806it [00:39, 1129.08it/s]
43919it [00:39, 1118.66it/s]
44031it [00:39, 1114.75it/s]
44143it [00:39, 1110.81it/s]
44255it 22it [03:47, 1331.53it/s]
305756it [03:47, 1328.96it/s]
305889it [03:47, 1328.10it/s]
306022it [03:47, 1327.49it/s]
306155it [03:47, 1327.00it/s]
306288it [03:47, 1319.80it/s]
306423it [03:48, 1327.67it/s]
306559it [03:48, 1334.35it/s]
306694it [03:48, 1337.02it/s]
306828it [03:48, 1333.28it/s]
306962it [03:48, 1331.00it/s]
307096it [03:48, 1321.56it/s]
307229it [03:48, 1322.83it/s]
307363it [03:48, 1325.70it/s]
307499it [03:48, 1335.27it/s]
307635it [03:48, 1340.59it/s]
307770it [03:49, 1337.94it/s]
307904it [03:49, 1326.41it/s]
308037it [03:49, 1326.09it/s]
308170it [03:49, 1325.76it/s]
308303it [03:49, 1325.88it/s]
308437it [03:49, 1329.55it/s]
308573it [03:49, 1338.27it/s]
308707it [03:49, 1333.03it/s]
308841it [03:49, 1330.61it/s]
308975it [03:49, 1329.19it/s]
309108it [03:50, 1328.06it/s]
309241it [03:50, 1327.33it/s]
309375it [03:50, 1329.20it/s]
309509it [03:50, 1330.01it/s]
309645it [03:50, 1336.44it/s]
309779it [03:50, 1335.98it/s]
309913it [03:50, 1333.03it/s]
310047it [03:50, 1330.70it/s]
310181it66it [00:39, 1181.71it/s]
46585it [00:39, 1184.00it/s]
46705it [00:39, 1187.49it/s]
46824it [00:40, 1181.85it/s]
46943it [00:40, 1177.61it/s]
47061it [00:40, 1171.92it/s]
47179it [00:40, 1170.86it/s]
47297it [00:40, 1168.78it/s]
47418it [00:40, 1178.99it/s]
47539it [00:40, 1185.80it/s]
47660it [00:40, 1190.67it/s]
